21:44:51,994 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:44:52,004 INFO  [main] Node:101 - PID: 49178
21:44:52,216 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:44:52,221 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:44:52,222 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:44:52,246 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:44:52,247 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:44:52,248 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:44:52,252 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:44:52,253 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:44:52,258 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2081)
21:44:52,280 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a3238b45-de86-499d-bd8c-92c4d3d96fc1], embebedLog [false], useDiskDb [false] with complex constructor
1710906292280, 0, 0
Reading from stdin
21:44:52,483 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2210)
1710906293281, 0, 0
1710906294281, 0, 0
1710906295282, 0, 0
1710906296282, 0, 0
1710906297283, 0, 0
1710906298283, 0, 0
1710906299284, 0, 0
1710906300284, 0, 0
1710906301285, 0, 0
1710906302285, 0, 0
1710906303285, 0, 0
1710906304286, 0, 0
1710906305286, 0, 0
1710906306287, 0, 0
1710906307287, 0, 0
1710906308287, 0, 0
1710906309288, 0, 0
1710906310288, 0, 0
1710906311289, 0, 0
1710906312289, 0, 0
1710906313289, 0, 0
1710906314290, 0, 0
1710906315290, 0, 0
1710906316291, 0, 0
1710906317291, 0, 0
1710906318291, 0, 0
1710906319292, 0, 0
1710906320292, 0, 0
1710906321292, 0, 0
1710906322293, 0, 0
1710906323293, 0, 0
1710906324293, 0, 0
1710906325294, 0, 0
1710906326294, 0, 0
1710906327294, 0, 0
1710906328295, 0, 0
1710906329295, 0, 0
1710906330296, 0, 0
1710906331296, 0, 0
1710906332296, 0, 0
1710906333297, 0, 0
1710906334297, 0, 0
1710906335297, 0, 0
1710906336298, 0, 0
1710906337298, 0, 0
1710906338298, 0, 0
21:45:38,753 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:45:38,852 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:45:38,853 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710906339299, 0, 0
