23:53:44,929 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:53:44,940 INFO  [main] Node:101 - PID: 63386
23:53:45,161 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:53:45,166 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:53:45,167 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:53:45,192 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:53:45,192 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:53:45,193 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:53:45,198 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:53:45,200 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:53:45,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2236)
23:53:45,227 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/61a5b2ce-5194-487e-9460-e1fe1295e6a0], embebedLog [false], useDiskDb [false] with complex constructor
1710914025227, 0, 0
Reading from stdin
23:53:45,372 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2652)
1710914026228, 0, 0
1710914027228, 0, 0
1710914028229, 0, 0
1710914029229, 0, 0
1710914030229, 3309, 3309
1710914031230, 45890, 49199
1710914032230, 22340, 71539
1710914033231, 27893, 99432
1710914034232, 15934, 115366
1710914035232, 9245, 124611
1710914036233, 9439, 134050
1710914037234, 9258, 143308
1710914038234, 9633, 152941
1710914039235, 9092, 162033
1710914040236, 11318, 173351
1710914041236, 59864, 233215
1710914042237, 69069, 302284
1710914043237, 66418, 368702
1710914044239, 70041, 438743
1710914045239, 66903, 505646
1710914046240, 56290, 561936
1710914047241, 60077, 622013
1710914048241, 25061, 647074
1710914049242, 8059, 655133
1710914050243, 8973, 664106
1710914051244, 13497, 677603
1710914052245, 46249, 723852
1710914053338, 49835, 773687
1710914054341, 65774, 839461
1710914055342, 72896, 912357
1710914056342, 75037, 987394
1710914057342, 64680, 1052074
1710914058344, 62567, 1114641
1710914059344, 63197, 1177838
1710914060345, 40158, 1217996
23:54:31,933 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:54:32,033 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:54:32,033 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:54:32,038 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:54:32,039 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914072349, 0, 1218854
