04:54:12,887 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:54:12,896 INFO  [main] Node:101 - PID: 71029
04:54:13,130 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:54:13,134 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:54:13,135 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:54:13,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:54:13,156 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:54:13,157 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:54:13,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:54:13,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:54:13,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /155.98.36.29:2695)
04:54:13,175 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2695)
04:54:13,221 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/20a7812c-bfc0-44e2-8872-790b0e5db5ca], embebedLog [false], useDiskDb [true] with complex constructor
1710327253222, 0, 0
Reading from stdin
04:54:13,341 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2695)
1710327254222, 0, 0
1710327255223, 0, 0
1710327256224, 0, 0
1710327257224, 0, 0
04:54:17,321 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2842)
1710327258224, 0, 0
1710327259225, 6949, 6949
1710327260225, 7787, 14736
1710327261226, 8045, 22781
1710327262226, 8070, 30851
1710327263227, 8018, 38869
1710327264228, 7873, 46742
1710327265228, 8010, 54752
1710327266229, 7541, 62293
1710327267229, 7757, 70050
1710327268230, 8040, 78090
1710327269230, 7938, 86028
1710327270230, 7813, 93841
1710327271231, 8107, 101948
1710327272231, 7959, 109907
1710327273232, 8104, 118011
1710327274232, 7723, 125734
1710327275233, 8109, 133843
1710327276233, 8029, 141872
1710327277233, 7992, 149864
1710327278234, 8067, 157931
1710327279234, 8081, 166012
1710327280235, 7338, 173350
1710327281235, 8111, 181461
1710327282235, 8051, 189512
1710327283236, 7949, 197461
1710327284236, 8116, 205577
1710327285236, 8020, 213597
1710327286237, 7949, 221546
1710327287237, 7357, 228903
1710327288238, 6321, 235224
1710327289238, 0, 235224
04:54:49,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:54:49,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:54:49,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710327290238, 0, 235224
1710327291239, 0, 235224
