04:54:12,900 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:54:12,914 INFO  [main] Node:101 - PID: 71030
04:54:13,154 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:54:13,158 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:54:13,159 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:54:13,182 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:54:13,184 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:54:13,184 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:54:13,190 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:54:13,192 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:54:13,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /155.98.36.29:2253)
04:54:13,243 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/cc624802-e8fc-43ff-b0f2-67f68f97331d], embebedLog [false], useDiskDb [true] with complex constructor
1710327253244, 0, 0
Reading from stdin
04:54:13,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2253)
04:54:13,388 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2253)
1710327254244, 0, 0
1710327255244, 0, 0
1710327256245, 0, 0
1710327257245, 0, 0
04:54:17,446 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2333)
1710327258246, 160, 160
1710327259246, 7591, 7751
1710327260246, 8196, 15947
1710327261247, 8084, 24031
1710327262248, 7917, 31948
1710327263249, 7175, 39123
1710327264249, 8143, 47266
1710327265251, 8020, 55286
1710327266251, 7905, 63191
1710327267252, 8128, 71319
1710327268252, 7851, 79170
1710327269252, 8070, 87240
1710327270253, 7626, 94866
1710327271253, 7977, 102843
1710327272254, 8028, 110871
1710327273254, 8257, 119128
1710327274255, 7960, 127088
1710327275255, 8108, 135196
1710327276256, 8079, 143275
1710327277256, 7547, 150822
1710327278257, 8085, 158907
1710327279257, 8160, 167067
1710327280258, 7749, 174816
1710327281258, 8206, 183022
1710327282259, 8169, 191191
1710327283259, 7414, 198605
1710327284259, 8213, 206818
1710327285260, 8190, 215008
1710327286260, 8099, 223107
1710327287261, 7419, 230526
1710327288261, 6105, 236631
1710327289261, 0, 236631
04:54:49,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:54:49,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:54:49,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710327290262, 0, 236631
1710327291263, 0, 236631
