20:43:06,825 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:06,835 INFO  [main] Node:101 - PID: 59654
20:43:07,055 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:07,061 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:07,061 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:07,085 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:43:07,085 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:43:07,086 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:07,092 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:07,095 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:07,100 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2755)
20:43:07,141 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2755)
20:43:07,149 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612987150, 0, 0
Reading from stdin
1681612988150, 0, 0
1681612989151, 0, 0
1681612990151, 0, 0
1681612991152, 0, 0
1681612992152, 457, 457
1681612993153, 1971, 2428
1681612994153, 1968, 4396
1681612995154, 1934, 6330
1681612996154, 2004, 8334
1681612997155, 1995, 10329
1681612998156, 1962, 12291
1681612999156, 1991, 14282
1681613000157, 1995, 16277
1681613001157, 1972, 18249
1681613002157, 1983, 20232
1681613003158, 1973, 22205
1681613004158, 2031, 24236
1681613005159, 2027, 26263
1681613006159, 1960, 28223
1681613007159, 1965, 30188
1681613008160, 1990, 32178
1681613009161, 2011, 34189
1681613010161, 2019, 36208
1681613011161, 1956, 38164
1681613012162, 2014, 40178
1681613013162, 1986, 42164
1681613014163, 2017, 44181
1681613015163, 2003, 46184
1681613016164, 2039, 48223
1681613017164, 1982, 50205
1681613018164, 1972, 52177
1681613019165, 1962, 54139
1681613020165, 1987, 56126
1681613021165, 1682, 57808
1681613022166, 0, 57808
20:43:42,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:43:42,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:43:42,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
