17:54:42,850 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:54:42,858 INFO  [main] Node:101 - PID: 8444
17:54:43,043 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:54:43,046 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:54:43,047 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:54:43,062 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:54:43,063 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:54:43,064 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:54:43,074 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:54:43,076 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:54:43,083 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2639)
17:54:43,091 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2395)
17:54:43,099 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671584083100, 0, 0
Reading from stdin
17:54:43,248 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2395)
1671584084101, 0, 0
1671584085101, 0, 0
1671584086101, 0, 0
1671584087102, 0, 0
1671584088102, 0, 0
1671584089103, 1784, 1784
1671584090103, 2036, 3820
1671584091103, 2022, 5842
1671584092104, 2032, 7874
1671584093104, 2065, 9939
1671584094105, 2053, 11992
1671584095105, 2011, 14003
1671584096106, 2039, 16042
1671584097106, 2043, 18085
1671584098106, 2048, 20133
1671584099107, 2086, 22219
1671584100107, 2008, 24227
1671584101107, 2052, 26279
1671584102107, 2054, 28333
1671584103108, 2036, 30369
1671584104108, 2039, 32408
1671584105108, 2019, 34427
1671584106109, 2054, 36481
1671584107109, 2046, 38527
1671584108109, 2051, 40578
1671584109110, 2031, 42609
1671584110112, 2030, 44639
1671584111112, 2007, 46646
1671584112112, 2034, 48680
1671584113113, 2011, 50691
1671584114113, 1994, 52685
1671584115113, 2027, 54712
1671584116114, 2027, 56739
1671584117114, 2026, 58765
1671584118115, 1882, 60647
1671584119115, 0, 60647
17:55:19,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:55:19,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:55:19,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
