20:42:01,797 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:42:01,804 INFO  [main] Node:101 - PID: 11538
20:42:02,014 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:42:02,019 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:42:02,019 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:42:02,035 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:42:02,036 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:42:02,037 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:42:02,042 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:42:02,044 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:42:02,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2281)
20:42:02,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2281)
20:42:02,066 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507722066, 0, 0
Reading from stdin
20:42:02,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2281)
20:42:02,105 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2281)
1671507723067, 0, 0
1671507724067, 0, 0
1671507725068, 0, 0
1671507726068, 0, 0
1671507727069, 0, 0
1671507728069, 1593, 1593
1671507729069, 2055, 3648
1671507730070, 2047, 5695
1671507731075, 2039, 7734
1671507732076, 2068, 9802
1671507733076, 2044, 11846
1671507734076, 2020, 13866
1671507735077, 2037, 15903
1671507736077, 2038, 17941
1671507737078, 2001, 19942
1671507738080, 2008, 21950
1671507739080, 2044, 23994
1671507740081, 2079, 26073
1671507741081, 2025, 28098
1671507742081, 2038, 30136
1671507743082, 2039, 32175
1671507744082, 2001, 34176
1671507745082, 2026, 36202
1671507746083, 2064, 38266
1671507747083, 2064, 40330
1671507748084, 2068, 42398
1671507749084, 2051, 44449
1671507750084, 1997, 46446
1671507751085, 2065, 48511
1671507752085, 2026, 50537
1671507753085, 2009, 52546
1671507754085, 2032, 54578
1671507755086, 2012, 56590
1671507756086, 2047, 58637
1671507757087, 1948, 60585
1671507758087, 0, 60585
20:42:38,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:38,638 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:38,639 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
