20:42:01,862 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:42:01,874 INFO  [main] Node:101 - PID: 9332
20:42:02,088 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:42:02,093 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:42:02,093 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:42:02,114 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:42:02,115 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:42:02,116 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:42:02,120 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:42:02,123 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:42:02,130 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2646)
20:42:08,402 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507728403, 0, 0
Reading from stdin
1671507729404, 4255, 4255
1671507730404, 2008, 6263
1671507731405, 1998, 8261
1671507732405, 1976, 10237
1671507733406, 2024, 12261
1671507734406, 2001, 14262
1671507735406, 2022, 16284
1671507736407, 2075, 18359
1671507737407, 1979, 20338
1671507738408, 1996, 22334
1671507739408, 2000, 24334
1671507740409, 2010, 26344
1671507741409, 1992, 28336
1671507742409, 1996, 30332
1671507743410, 2015, 32347
1671507744410, 1991, 34338
1671507745411, 1985, 36323
1671507746411, 2011, 38334
1671507747411, 2015, 40349
1671507748412, 1979, 42328
1671507749412, 2016, 44344
1671507750413, 2001, 46345
1671507751413, 2036, 48381
1671507752413, 1977, 50358
1671507753414, 2025, 52383
1671507754414, 2013, 54396
1671507755414, 2032, 56428
1671507756415, 2031, 58459
1671507757415, 1207, 59666
1671507758415, 0, 59666
20:42:38,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:42:38,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:42:38,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
