21:09:54,940 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:09:54,949 INFO  [main] Node:101 - PID: 27409
21:09:55,158 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:09:55,164 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:09:55,164 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:09:55,186 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:09:55,187 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:09:55,188 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:09:55,195 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:09:55,198 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:09:55,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2392)
21:09:55,223 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2392)
21:09:55,232 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/71461902-9321-428b-9a07-713dbc3e5746], embebedLog [false], useDiskDb [true] with complex constructor
1710904195232, 0, 0
Reading from stdin
1710904196233, 0, 0
1710904197233, 0, 0
1710904198234, 0, 0
1710904199234, 0, 0
1710904200235, 2355, 2355
1710904201235, 37414, 39769
1710904202236, 43587, 83356
1710904203236, 36673, 120029
1710904204237, 37870, 157899
1710904205237, 42525, 200424
1710904206238, 42688, 243112
1710904207239, 41125, 284237
1710904208239, 40758, 324995
1710904209239, 41134, 366129
1710904210239, 44967, 411096
1710904211240, 37536, 448632
1710904212240, 34519, 483151
1710904213240, 53156, 536307
1710904214251, 55100, 591407
1710904215252, 61349, 652756
1710904216252, 52560, 705316
1710904217253, 49760, 755076
1710904218253, 49750, 804826
1710904219254, 28038, 832864
1710904220254, 39238, 872102
1710904221255, 41485, 913587
1710904222255, 33806, 947393
1710904223256, 43672, 991065
1710904224256, 58916, 1049981
1710904225257, 35088, 1085069
1710904226258, 55501, 1140570
1710904227258, 52070, 1192640
1710904228259, 59270, 1251910
1710904229259, 50621, 1302531
1710904230260, 21567, 1324098
1710904231260, 245, 1324343
21:10:32,218 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710904232261, 0, 1324343
21:10:32,318 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:10:32,319 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710904233261, 0, 1324343
