21:09:54,976 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:09:54,986 INFO  [main] Node:101 - PID: 38786
21:09:55,205 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:09:55,211 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:09:55,211 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:09:55,240 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:09:55,241 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:09:55,241 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:09:55,247 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:09:55,249 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:09:55,253 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2551)
21:09:55,288 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/29ef0015-00f1-4104-a563-b9e40d905464], embebedLog [false], useDiskDb [true] with complex constructor
1710904195289, 0, 0
Reading from stdin
1710904196289, 0, 0
1710904197290, 0, 0
1710904198290, 0, 0
1710904199291, 0, 0
1710904200291, 2784, 2784
1710904201292, 20867, 23651
1710904202293, 29043, 52694
1710904203293, 27766, 80460
1710904204294, 27752, 108212
1710904205296, 34412, 142624
1710904206297, 35240, 177864
1710904207298, 35113, 212977
1710904208298, 34635, 247612
1710904209299, 37064, 284676
1710904210299, 37168, 321844
1710904211300, 37332, 359176
1710904212300, 35233, 394409
1710904213301, 31808, 426217
1710904214302, 33223, 459440
1710904215303, 30467, 489907
1710904216303, 31755, 521662
1710904217304, 37380, 559042
1710904218304, 35820, 594862
1710904219305, 31653, 626515
1710904220306, 36012, 662527
1710904221306, 36839, 699366
1710904222307, 31006, 730372
1710904223308, 35973, 766345
1710904224308, 35978, 802323
1710904225309, 37593, 839916
1710904226309, 37021, 876937
1710904227310, 33000, 909937
1710904228311, 41439, 951376
1710904229312, 34971, 986347
1710904230313, 26473, 1012820
1710904231313, 0, 1012820
21:10:32,218 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes/31
21:10:32,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33] (succsessor: 31 at null)
21:10:32,223 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1710904232314, 0, 1012820
21:10:32,317 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:10:32,324 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:10:32,325 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:10:32,325 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:10:32,325 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
