21:09:54,977 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:09:54,988 INFO  [main] Node:101 - PID: 38784
21:09:55,202 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:09:55,206 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:09:55,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:09:55,226 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:09:55,227 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:09:55,229 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:09:55,236 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:09:55,238 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:09:55,247 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2444)
21:09:55,276 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/12a407b7-b910-4788-9175-bb3c1c073cb9], embebedLog [false], useDiskDb [true] with complex constructor
1710904195277, 0, 0
Reading from stdin
1710904196277, 0, 0
1710904197278, 0, 0
1710904198278, 0, 0
1710904199279, 0, 0
1710904200279, 3235, 3235
1710904201280, 37308, 40543
1710904202280, 45206, 85749
1710904203281, 35715, 121464
1710904204282, 34718, 156182
1710904205297, 45997, 202179
1710904206298, 43779, 245958
1710904207299, 36368, 282326
1710904208300, 40518, 322844
1710904209300, 47608, 370452
1710904210301, 42204, 412656
1710904211302, 29196, 441852
1710904212302, 54395, 496247
1710904213303, 43421, 539668
1710904214303, 47178, 586846
1710904215304, 39597, 626443
1710904216305, 37535, 663978
1710904217305, 37569, 701547
1710904218306, 25125, 726672
1710904219307, 32376, 759048
1710904220308, 56294, 815342
1710904221308, 44291, 859633
1710904222309, 36387, 896020
1710904223309, 37367, 933387
1710904224310, 55264, 988651
1710904225311, 47769, 1036420
1710904226311, 44706, 1081126
1710904227312, 42436, 1123562
1710904228312, 53994, 1177556
1710904229312, 48520, 1226076
1710904230313, 56723, 1282799
1710904231313, 41544, 1324343
21:10:32,211 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
1710904232313, 0, 1324343
21:10:32,315 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:10:32,315 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
