21:09:54,971 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:09:54,982 INFO  [main] Node:101 - PID: 27408
21:09:55,191 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:09:55,197 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:09:55,197 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:09:55,222 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:09:55,223 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:09:55,224 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:09:55,229 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:09:55,231 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:09:55,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2257)
21:09:55,243 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2257)
21:09:55,266 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/484e52e5-2959-4b34-a4b6-4e9bdc5d91f2], embebedLog [false], useDiskDb [true] with complex constructor
1710904195267, 0, 0
Reading from stdin
1710904196267, 0, 0
1710904197268, 0, 0
1710904198268, 0, 0
1710904199269, 0, 0
1710904200269, 2406, 2406
1710904201270, 20541, 22947
1710904202270, 29736, 52683
1710904203271, 26832, 79515
1710904204272, 27769, 107284
1710904205273, 34367, 141651
1710904206274, 34530, 176181
1710904207274, 36632, 212813
1710904208275, 33466, 246279
1710904209275, 32532, 278811
1710904210276, 41922, 320733
1710904211277, 37875, 358608
1710904212277, 33828, 392436
1710904213278, 37307, 429743
1710904214278, 20567, 450310
1710904215279, 38913, 489223
1710904216280, 31493, 520716
1710904217281, 36536, 557252
1710904218282, 36654, 593906
1710904219351, 31713, 625619
1710904220351, 30231, 655850
1710904221352, 29672, 685522
1710904222353, 40359, 725881
1710904223353, 42094, 767975
1710904224354, 34481, 802456
1710904225355, 38793, 841249
1710904226355, 37076, 878325
1710904227356, 31762, 910087
1710904228357, 43463, 953550
1710904229358, 34494, 988044
1710904230360, 24776, 1012820
1710904231361, 0, 1012820
21:10:32,216 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:10:32,318 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:10:32,319 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710904232361, 0, 1012820
1710904233362, 0, 1012820
