07:47:32,368 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:47:32,389 INFO  [main] Node:101 - PID: 122234
07:47:32,621 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:47:32,626 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:47:32,627 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:47:32,654 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:47:32,654 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:47:32,655 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:47:32,660 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:47:32,662 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:47:32,667 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2224)
07:47:32,869 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/62d95c84-8822-4a1b-94bf-c0d86c6877a6], embebedLog [true], useDiskDb [false] with complex constructor
1710337652870, 0, 0
Reading from stdin
1710337653870, 0, 0
1710337654871, 0, 0
1710337655871, 0, 0
1710337656872, 0, 0
1710337657872, 9832, 9832
1710337658873, 37704, 47536
1710337659873, 38287, 85823
1710337660874, 31609, 117432
1710337661893, 32104, 149536
1710337662894, 34210, 183746
1710337663894, 34805, 218551
1710337664895, 34405, 252956
1710337665896, 34496, 287452
1710337666896, 34246, 321698
1710337667897, 31931, 353629
1710337668897, 24857, 378486
1710337669898, 23055, 401541
1710337670898, 18250, 419791
1710337671899, 25388, 445179
1710337672899, 22991, 468170
1710337673900, 26202, 494372
1710337674900, 25916, 520288
1710337675901, 28555, 548843
1710337676902, 34630, 583473
1710337677902, 31460, 614933
1710337678903, 28575, 643508
1710337679903, 28773, 672281
1710337680904, 24952, 697233
1710337681904, 29328, 726561
1710337682905, 28844, 755405
1710337683905, 23114, 778519
1710337684906, 28708, 807227
1710337685906, 24389, 831616
1710337686907, 21708, 853324
1710337687907, 3400, 856724
07:48:08,605 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:48:08,705 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:48:08,706 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710337688907, 0, 856724
1710337689908, 0, 856724
