07:47:32,254 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:47:32,265 INFO  [main] Node:101 - PID: 92415
07:47:32,472 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:47:32,475 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:47:32,476 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:47:32,493 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:47:32,493 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:47:32,495 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:47:32,503 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:47:32,505 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:47:32,510 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2715)
07:47:32,556 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2715)
07:47:32,691 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6efcf711-7d08-487a-8dd6-5a4cc8b782ef], embebedLog [true], useDiskDb [false] with complex constructor
1710337652692, 0, 0
Reading from stdin
1710337653692, 0, 0
1710337654693, 0, 0
1710337655693, 0, 0
1710337656694, 0, 0
1710337657694, 2970, 2970
1710337658694, 10376, 13346
1710337659695, 10854, 24200
1710337660695, 15210, 39410
1710337661696, 19125, 58535
1710337662696, 17809, 76344
1710337663697, 19519, 95863
1710337664698, 18811, 114674
1710337665698, 18521, 133195
1710337666699, 18007, 151202
1710337667699, 15255, 166457
1710337668700, 6876, 173333
1710337669700, 6282, 179615
1710337670701, 7641, 187256
1710337671701, 6120, 193376
1710337672702, 6255, 199631
1710337673702, 6840, 206471
1710337674703, 6922, 213393
1710337675703, 7466, 220859
1710337676704, 8202, 229061
1710337677704, 8778, 237839
1710337678705, 7727, 245566
1710337679705, 7380, 252946
1710337680706, 9513, 262459
1710337681706, 8468, 270927
1710337682707, 6952, 277879
1710337683707, 9707, 287586
1710337684708, 6840, 294426
1710337685708, 6654, 301080
1710337686709, 5451, 306531
1710337687710, 2829, 309360
1710337688710, 0, 309360
07:48:08,713 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
07:48:08,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:48:08,715 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710337689711, 0, 309360
