07:47:32,344 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:47:32,363 INFO  [main] Node:101 - PID: 106288
07:47:32,592 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:47:32,596 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:47:32,596 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:47:32,615 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:47:32,616 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:47:32,617 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:47:32,623 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:47:32,625 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:47:32,633 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2302)
07:47:32,640 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2728)
07:47:32,762 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/cb15851b-796e-4b96-84af-6285e11a3768], embebedLog [true], useDiskDb [false] with complex constructor
1710337652764, 0, 0
Reading from stdin
1710337653764, 0, 0
1710337654765, 0, 0
1710337655765, 0, 0
1710337656766, 0, 0
1710337657766, 8375, 8375
1710337658796, 38866, 47241
1710337659796, 41028, 88269
1710337660797, 26650, 114919
1710337661798, 19811, 134730
1710337662800, 20254, 154984
1710337663801, 19975, 174959
1710337664802, 20159, 195118
1710337665803, 19891, 215009
1710337666804, 20443, 235452
1710337667804, 26347, 261799
1710337668805, 27003, 288802
1710337669806, 27666, 316468
1710337670808, 24929, 341397
1710337671808, 31158, 372555
1710337672809, 29588, 402143
1710337673810, 32437, 434580
1710337674811, 31765, 466345
1710337675811, 27878, 494223
1710337676945, 25744, 519967
1710337677951, 34520, 554487
1710337678952, 33106, 587593
1710337679952, 26177, 613770
1710337680953, 33437, 647207
1710337681954, 35028, 682235
1710337682954, 35438, 717673
1710337683955, 34341, 752014
1710337684956, 32788, 784802
1710337685957, 29390, 814192
1710337686958, 26767, 840959
1710337687959, 1986, 842945
07:48:08,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
07:48:08,711 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:48:08,711 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710337688959, 0, 842945
