00:44:42,429 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:44:42,449 INFO  [main] Node:101 - PID: 55810
00:44:42,697 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:44:42,703 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:44:42,704 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:44:42,732 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:44:42,733 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:44:42,733 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:44:42,738 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:44:42,741 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:44:42,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2116)
00:44:42,772 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973082773, 0, 0
Reading from stdin
1681973083773, 0, 0
1681973084773, 0, 0
1681973085774, 0, 0
1681973086774, 0, 0
1681973087775, 563, 563
1681973088776, 1990, 2553
1681973089776, 2038, 4591
1681973090777, 2026, 6617
1681973091777, 2016, 8633
1681973092778, 2032, 10665
1681973093778, 2039, 12704
1681973094780, 2014, 14718
1681973095780, 2042, 16760
1681973096780, 2021, 18781
1681973097782, 2044, 20825
1681973098782, 2036, 22861
1681973099783, 2039, 24900
1681973100783, 1969, 26869
1681973101783, 2005, 28874
1681973102784, 2053, 30927
1681973103784, 2060, 32987
1681973104785, 2010, 34997
1681973105785, 2054, 37051
1681973106786, 2037, 39088
1681973107786, 2033, 41121
1681973108787, 2026, 43147
1681973109788, 2032, 45179
1681973110788, 2052, 47231
1681973111788, 2020, 49251
1681973112789, 2036, 51287
1681973113789, 2049, 53336
1681973114790, 2027, 55363
1681973115791, 2078, 57441
1681973116791, 2051, 59492
1681973117792, 496, 59988
00:45:18,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:45:18,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:45:18,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
