05:17:42,411 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:17:42,428 INFO  [main] Node:101 - PID: 101931
05:17:42,655 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:17:42,661 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:17:42,661 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:17:42,688 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:17:42,689 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:17:42,690 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:17:42,694 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:17:42,697 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:17:42,701 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2040)
05:17:42,752 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8ac59640-bc05-4895-8342-49b9b4ca252c], embebedLog [false], useDiskDb [true] with complex constructor
1710328662753, 0, 0
Reading from stdin
1710328663753, 0, 0
1710328664754, 0, 0
1710328665754, 0, 0
1710328666755, 0, 0
1710328667755, 2230, 2230
1710328668756, 7697, 9927
1710328669756, 8154, 18081
1710328670757, 7997, 26078
1710328671758, 8183, 34261
1710328672758, 7991, 42252
1710328673759, 8018, 50270
1710328674759, 7570, 57840
1710328675761, 8165, 66005
1710328676761, 8047, 74052
1710328677761, 8097, 82149
1710328678762, 7980, 90129
1710328679762, 8024, 98153
1710328680762, 7662, 105815
1710328681763, 8076, 113891
1710328682763, 7484, 121375
1710328683764, 8139, 129514
1710328684764, 8184, 137698
1710328685765, 8058, 145756
1710328686765, 8182, 153938
1710328687766, 8168, 162106
1710328688766, 8145, 170251
1710328689766, 8233, 178484
1710328690767, 8149, 186633
1710328691767, 8049, 194682
1710328692768, 8062, 202744
1710328693768, 8142, 210886
1710328694768, 8191, 219077
1710328695769, 7201, 226278
1710328696769, 8212, 234490
1710328697769, 1967, 236457
05:18:18,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:18:18,602 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:18:18,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710328698770, 0, 236457
1710328699770, 0, 236457
