05:17:42,368 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:17:42,386 INFO  [main] Node:101 - PID: 81289
05:17:42,624 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:17:42,628 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:17:42,628 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:17:42,647 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:17:42,648 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:17:42,649 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:17:42,653 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:17:42,655 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:17:42,661 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2040)
05:17:42,680 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2494)
05:17:42,724 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/1003241e-43c8-4b59-a24c-03f041b58239], embebedLog [false], useDiskDb [true] with complex constructor
1710328662725, 0, 0
Reading from stdin
1710328663726, 0, 0
1710328664726, 0, 0
1710328665727, 0, 0
1710328666727, 0, 0
1710328667728, 2012, 2012
1710328668728, 7689, 9701
1710328669729, 8152, 17853
1710328670730, 7995, 25848
1710328671731, 8203, 34051
1710328672731, 7977, 42028
1710328673732, 8018, 50046
1710328674733, 7599, 57645
1710328675734, 8118, 65763
1710328676735, 8090, 73853
1710328677736, 8138, 81991
1710328678736, 7917, 89908
1710328679737, 8032, 97940
1710328680738, 7663, 105603
1710328681738, 8083, 113686
1710328682739, 7485, 121171
1710328683740, 8138, 129309
1710328684740, 8220, 137529
1710328685741, 8037, 145566
1710328686742, 8175, 153741
1710328687743, 8168, 161909
1710328688743, 8136, 170045
1710328689744, 8236, 178281
1710328690744, 8142, 186423
1710328691744, 8055, 194478
1710328692745, 8065, 202543
1710328693745, 8142, 210685
1710328694746, 8194, 218879
1710328695746, 7190, 226069
1710328696747, 8226, 234295
1710328697747, 2162, 236457
05:18:18,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:18:18,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:18:18,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:18:18,615 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710328698747, 0, 236457
