05:17:42,407 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:17:42,426 INFO  [main] Node:101 - PID: 81297
05:17:42,665 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:17:42,670 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:17:42,671 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:17:42,691 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:17:42,692 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:17:42,693 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:17:42,699 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:17:42,701 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:17:42,706 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2739)
05:17:42,747 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2761)
05:17:42,756 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/08f061c4-f88a-4b28-bafc-d4045897ef68], embebedLog [false], useDiskDb [true] with complex constructor
1710328662756, 0, 0
Reading from stdin
1710328663757, 0, 0
1710328664757, 0, 0
1710328665758, 0, 0
1710328666758, 0, 0
1710328667759, 2347, 2347
1710328668759, 7450, 9797
1710328669760, 6875, 16672
1710328670761, 7653, 24325
1710328671761, 7111, 31436
1710328672762, 7184, 38620
1710328673763, 7564, 46184
1710328674764, 7576, 53760
1710328675765, 6657, 60417
1710328676765, 6047, 66464
1710328677766, 6542, 73006
1710328678766, 7547, 80553
1710328679767, 7333, 87886
1710328680768, 7625, 95511
1710328681768, 7519, 103030
1710328682769, 7554, 110584
1710328683770, 5994, 116578
1710328684770, 5196, 121774
1710328685771, 5470, 127244
1710328686771, 5273, 132517
1710328687772, 5987, 138504
1710328688772, 5988, 144492
1710328689773, 5704, 150196
1710328690774, 5639, 155835
1710328691774, 6004, 161839
1710328692775, 6081, 167920
1710328693775, 6749, 174669
1710328694776, 8304, 182973
1710328695777, 8235, 191208
1710328696777, 8327, 199535
1710328697778, 1969, 201504
05:18:18,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:18:18,608 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:18:18,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710328698778, 0, 201504
