17:51:09,712 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:51:09,721 INFO  [main] Node:101 - PID: 7943
17:51:09,912 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:51:09,916 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:51:09,917 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:51:09,933 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:51:09,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:51:09,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:51:09,939 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:51:09,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:51:09,949 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24, 25] (succsessor: 25 at /10.10.1.11:2871)
17:51:09,955 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24, 25] (succsessor: 25 at /10.10.1.11:2871)
17:51:09,959 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583869960, 0, 0
Reading from stdin
17:51:09,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2871)
17:51:10,014 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2871)
1671583870960, 0, 0
1671583871960, 0, 0
1671583872961, 0, 0
1671583873961, 0, 0
1671583874962, 0, 0
1671583875962, 101, 101
1671583876962, 119, 220
1671583877963, 126, 346
1671583878963, 122, 468
1671583879964, 133, 601
1671583880964, 125, 726
1671583881964, 126, 852
1671583882965, 137, 989
1671583883965, 128, 1117
1671583884965, 124, 1241
1671583885966, 122, 1363
1671583886966, 123, 1486
1671583887966, 124, 1610
1671583888967, 129, 1739
1671583889967, 118, 1857
1671583890967, 133, 1990
1671583891968, 131, 2121
1671583892968, 133, 2254
1671583893968, 127, 2381
1671583894969, 117, 2498
1671583895969, 132, 2630
1671583896970, 129, 2759
1671583897970, 128, 2887
1671583898970, 138, 3025
1671583899971, 118, 3143
1671583900971, 125, 3268
1671583901971, 127, 3395
1671583902972, 130, 3525
1671583903972, 119, 3644
1671583904972, 126, 3770
1671583905973, 10, 3780
17:51:46,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:51:46,466 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:51:46,567 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
