17:51:09,679 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:51:09,686 INFO  [main] Node:101 - PID: 10200
17:51:09,885 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:51:09,890 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:51:09,890 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:51:09,907 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:51:09,908 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:51:09,909 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:51:09,917 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:51:09,919 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:51:09,930 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13] (succsessor: 4 at /10.10.1.9:2943)
17:51:09,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2625)
17:51:09,942 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
17:51:09,942 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2625)
Reading from stdin
1671583869943, 0, 0
17:51:09,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2625)
1671583870943, 0, 0
1671583871944, 0, 0
1671583872944, 0, 0
1671583873944, 0, 0
1671583874945, 0, 0
1671583875945, 112, 112
1671583876946, 121, 233
1671583877946, 127, 360
1671583878946, 131, 491
1671583879947, 125, 616
1671583880947, 134, 750
1671583881947, 134, 884
1671583882948, 131, 1015
1671583883948, 129, 1144
1671583884948, 129, 1273
1671583885949, 128, 1401
1671583886949, 117, 1518
1671583887949, 128, 1646
1671583888950, 127, 1773
1671583889950, 126, 1899
1671583890950, 122, 2021
1671583891951, 130, 2151
1671583892951, 127, 2278
1671583893951, 121, 2399
1671583894952, 129, 2528
1671583895952, 123, 2651
1671583896953, 130, 2781
1671583897953, 126, 2907
1671583898953, 125, 3032
1671583899954, 127, 3159
1671583900954, 129, 3288
1671583901954, 122, 3410
1671583902954, 130, 3540
1671583903955, 122, 3662
1671583904955, 9, 3671
1671583905955, 0, 3671
17:51:46,465 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:51:46,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:51:46,567 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
