__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:16:38,108 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.103s. Listening on: http://0.0.0.0:8888
19:16:38,116 INFO  quarkus:91 [main] Profile prod activated. 
19:16:38,116 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:16:42,294 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
19:16:42,393 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
19:16:42,394 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
19:16:42,495 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
19:16:42,798 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/1c733ec3-5342-498f-bf19-17477b84b90c]
1671589002799, 0, 0
19:16:42,859 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
19:16:42,860 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [5]
19:16:42,865 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
19:16:42,963 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/994405f1-c74d-47ee-b12e-ea75db992b39]
1671589003799, 0, 0
1671589004800, 0, 0
1671589005800, 0, 0
1671589006801, 0, 0
1671589007801, 0, 0
1671589008801, 126, 126
1671589009801, 252, 378
1671589010802, 254, 632
1671589011802, 255, 887
1671589012802, 262, 1149
1671589013803, 249, 1398
1671589014803, 261, 1659
1671589015803, 252, 1911
1671589016804, 234, 2145
1671589017804, 247, 2392
1671589018804, 260, 2652
1671589019804, 257, 2909
1671589020805, 250, 3159
1671589021805, 266, 3425
1671589022805, 240, 3665
1671589023806, 249, 3914
1671589024806, 260, 4174
1671589025806, 254, 4428
1671589026807, 247, 4675
1671589027807, 253, 4928
1671589028807, 258, 5186
1671589029807, 250, 5436
1671589030808, 256, 5692
1671589031809, 256, 5948
1671589032809, 264, 6212
1671589033809, 247, 6459
1671589034809, 248, 6707
1671589035810, 243, 6950
1671589036810, 254, 7204
1671589037810, 250, 7454
1671589038811, 56, 7510
1671589039811, 0, 7510
