11:27:33,876 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:27:33,884 INFO  [main] Node:101 - PID: 29486
11:27:34,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:27:34,081 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:27:34,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:27:34,099 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:27:34,099 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:27:34,100 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:27:34,108 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:27:34,112 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:27:34,117 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2785)
11:27:34,132 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670178454133, 0, 0
Reading from stdin
11:27:34,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.6:2350)
11:27:34,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2350)
11:27:34,176 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2350)
1670178455133, 0, 0
1670178456134, 0, 0
1670178457134, 0, 0
1670178458135, 0, 0
1670178459135, 7, 7
1670178460136, 62, 69
1670178461136, 60, 129
1670178462136, 63, 192
1670178463137, 59, 251
1670178464137, 61, 312
1670178465138, 70, 382
1670178466138, 61, 443
1670178467138, 66, 509
1670178468139, 69, 578
1670178469139, 61, 639
1670178470139, 65, 704
1670178471140, 60, 764
1670178472140, 64, 828
1670178473140, 61, 889
1670178474141, 56, 945
1670178475141, 61, 1006
1670178476141, 64, 1070
1670178477141, 60, 1130
1670178478142, 56, 1186
1670178479142, 59, 1245
1670178480143, 57, 1302
1670178481143, 58, 1360
1670178482143, 58, 1418
1670178483143, 65, 1483
1670178484144, 67, 1550
1670178485144, 58, 1608
1670178486144, 66, 1674
1670178487145, 58, 1732
1670178488145, 64, 1796
1670178489145, 67, 1863
1670178490145, 62, 1925
1670178491146, 63, 1988
1670178492146, 63, 2051
1670178493146, 64, 2115
1670178494147, 64, 2179
1670178495147, 63, 2242
1670178496147, 59, 2301
1670178497148, 58, 2359
1670178498148, 70, 2429
1670178499148, 68, 2497
1670178500148, 68, 2565
1670178501149, 68, 2633
1670178502149, 64, 2697
1670178503149, 69, 2766
1670178504149, 62, 2828
1670178505150, 67, 2895
1670178506150, 58, 2953
1670178507150, 60, 3013
1670178508150, 68, 3081
1670178509151, 61, 3142
1670178510151, 63, 3205
1670178511151, 60, 3265
1670178512152, 62, 3327
1670178513152, 66, 3393
1670178514152, 65, 3458
1670178515152, 63, 3521
1670178516153, 60, 3581
1670178517153, 67, 3648
1670178518153, 68, 3716
1670178519154, 70, 3786
1670178520154, 60, 3846
1670178521154, 63, 3909
1670178522154, 70, 3979
1670178523155, 62, 4041
1670178524155, 64, 4105
1670178525155, 68, 4173
1670178526155, 69, 4242
1670178527156, 67, 4309
1670178528156, 64, 4373
1670178529156, 68, 4441
1670178530156, 62, 4503
1670178531157, 67, 4570
1670178532157, 60, 4630
1670178533157, 60, 4690
1670178534157, 66, 4756
1670178535158, 62, 4818
1670178536158, 68, 4886
1670178537158, 62, 4948
1670178538159, 65, 5013
1670178539159, 73, 5086
1670178540159, 63, 5149
1670178541159, 65, 5214
1670178542160, 68, 5282
1670178543160, 59, 5341
1670178544160, 62, 5403
1670178545161, 57, 5460
1670178546161, 68, 5528
1670178547162, 62, 5590
1670178548162, 55, 5645
1670178549162, 0, 5645
1670178550162, 0, 5645
1670178551163, 0, 5645
