08:38:36,559 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:38:36,569 INFO  [main] Node:101 - PID: 86724
08:38:36,791 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:38:36,797 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:38:36,798 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:38:36,822 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:38:36,822 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:38:36,823 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:38:36,830 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:38:36,832 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:38:36,837 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24] (succsessor: 22 at /10.10.1.2:2152)
08:38:36,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2950)
08:38:47,532 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682001527534, 0, 0
Reading from stdin
1682001528534, 4061, 4061
1682001529535, 7407, 11468
1682001530535, 9620, 21088
1682001531536, 9547, 30635
1682001532536, 8774, 39409
1682001533537, 10019, 49428
1682001534537, 9620, 59048
1682001535537, 9060, 68108
1682001536538, 8694, 76802
1682001537539, 5930, 82732
1682001538540, 7778, 90510
1682001539540, 9064, 99574
1682001540541, 10383, 109957
1682001541541, 9666, 119623
1682001542541, 4400, 124023
1682001543542, 4812, 128835
1682001544543, 8133, 136968
1682001545543, 8198, 145166
1682001546544, 8334, 153500
1682001547544, 7352, 160852
1682001548545, 8268, 169120
1682001549545, 7439, 176559
1682001550546, 7558, 184117
1682001551546, 9672, 193789
1682001552547, 0, 193789
08:39:13,046 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
08:39:13,149 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:39:13,150 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
