20:03:13,857 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:03:13,867 INFO  [main] Node:101 - PID: 52568
20:03:14,092 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:03:14,097 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:03:14,098 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:03:14,120 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:03:14,120 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:03:14,121 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:03:14,126 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:03:14,128 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:03:14,134 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2244)
20:03:14,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2244)
20:03:14,328 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2211)
20:03:21,731 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610601733, 0, 0
Reading from stdin
1681610602744, 5866, 5866
1681610603745, 9175, 15041
1681610604745, 5478, 20519
1681610605746, 8066, 28585
1681610606747, 11180, 39765
1681610607747, 9991, 49756
1681610608748, 8009, 57765
1681610609749, 5827, 63592
1681610610749, 11297, 74889
1681610611783, 10500, 85389
1681610612784, 9561, 94950
1681610613785, 6594, 101544
1681610614786, 5519, 107063
1681610615786, 8987, 116050
1681610616787, 10956, 127006
1681610617788, 8782, 135788
1681610618789, 10948, 146736
1681610619789, 8244, 154980
1681610620790, 10201, 165181
1681610621791, 11049, 176230
1681610622791, 12033, 188263
1681610623792, 11569, 199832
1681610624792, 9173, 209005
1681610625793, 11374, 220379
1681610626793, 9645, 230024
1681610627794, 9605, 239629
1681610628794, 10040, 249669
20:03:49,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:03:49,711 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:03:49,717 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
