08:38:36,512 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:38:36,522 INFO  [main] Node:101 - PID: 59612
08:38:36,734 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:38:36,739 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:38:36,740 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:38:36,759 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:38:36,760 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:38:36,762 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:38:36,769 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:38:36,771 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:38:36,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2555)
08:38:36,784 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2513)
08:38:36,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2079)
08:38:45,355 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682001525357, 0, 0
Reading from stdin
1682001526358, 5883, 5883
1682001527358, 4887, 10770
1682001528359, 9207, 19977
1682001529360, 7852, 27829
1682001530360, 8290, 36119
1682001531361, 8311, 44430
1682001532362, 6737, 51167
1682001533362, 6145, 57312
1682001534363, 9327, 66639
1682001535363, 10561, 77200
1682001536363, 10686, 87886
1682001537364, 8474, 96360
1682001538365, 10131, 106491
1682001539394, 8712, 115203
1682001540394, 9748, 124951
1682001541395, 9041, 133992
1682001542397, 6785, 140777
1682001543397, 9302, 150079
1682001544398, 8870, 158949
1682001545399, 8496, 167445
1682001546400, 8101, 175546
1682001547401, 7597, 183143
1682001548401, 10684, 193827
1682001549401, 10155, 203982
1682001550402, 8790, 212772
1682001551403, 6105, 218877
1682001552403, 0, 218877
08:39:13,152 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:39:13,154 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:39:13,158 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
