08:38:36,497 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:38:36,508 INFO  [main] Node:101 - PID: 59611
08:38:36,734 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:38:36,739 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:38:36,740 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:38:36,759 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:38:36,761 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:38:36,762 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:38:36,769 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:38:36,771 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:38:36,777 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2152)
08:38:36,813 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24] (succsessor: 24 at /10.10.1.6:2272)
08:38:36,844 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2272)
08:38:46,831 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682001526832, 0, 0
Reading from stdin
1682001527832, 1248, 1248
1682001528833, 6553, 7801
1682001529833, 9722, 17523
1682001530834, 9412, 26935
1682001531834, 8559, 35494
1682001532834, 8906, 44400
1682001533835, 9156, 53556
1682001534835, 9332, 62888
1682001535835, 9952, 72840
1682001536836, 8976, 81816
1682001537836, 6532, 88348
1682001538836, 6482, 94830
1682001539837, 5961, 100791
1682001540837, 7437, 108228
1682001541837, 5620, 113848
1682001542838, 6079, 119927
1682001543838, 7428, 127355
1682001544839, 8551, 135906
1682001545839, 9930, 145836
1682001546840, 9909, 155745
1682001547840, 8833, 164578
1682001548840, 8656, 173234
1682001549840, 9884, 183118
1682001550841, 9362, 192480
1682001551841, 1309, 193789
1682001552841, 0, 193789
08:39:13,147 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:39:13,149 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:39:13,154 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
