20:03:13,837 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:03:13,847 INFO  [main] Node:101 - PID: 52567
20:03:14,089 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:03:14,095 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:03:14,095 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:03:14,122 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:03:14,123 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:03:14,123 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:03:14,129 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:03:14,132 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:03:14,137 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2034)
20:03:14,145 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2282)
20:03:14,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2812)
20:03:21,720 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610601722, 0, 0
Reading from stdin
1681610602723, 5673, 5673
1681610603723, 11024, 16697
1681610604724, 5609, 22306
1681610605724, 8174, 30480
1681610606725, 11118, 41598
1681610607726, 10038, 51636
1681610608726, 9047, 60683
1681610609727, 6293, 66976
1681610610728, 6961, 73937
1681610611729, 10841, 84778
1681610612729, 11084, 95862
1681610613730, 10794, 106656
1681610614730, 6421, 113077
1681610615731, 9837, 122914
1681610616732, 9968, 132882
1681610617732, 10097, 142979
1681610618733, 9498, 152477
1681610619734, 7423, 159900
1681610620736, 7038, 166938
1681610621737, 7042, 173980
1681610622737, 7811, 181791
1681610623738, 10983, 192774
1681610624738, 9190, 201964
1681610625739, 10348, 212312
1681610626739, 11008, 223320
1681610627740, 9249, 232569
1681610628740, 3667, 236236
20:03:49,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:03:49,709 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:03:49,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
