19:18:43,295 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:18:43,307 INFO  [main] Node:101 - PID: 10591
19:18:43,537 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:18:43,542 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:18:43,543 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:18:43,567 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:18:43,567 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:18:43,568 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:18:43,572 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:18:43,574 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:18:43,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2590)
19:18:43,606 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/40fd0b93-b868-4ef1-845c-544507cf8acb], embebedLog [true], useDiskDb [false] with complex constructor
1710897523607, 0, 0
Reading from stdin
19:18:43,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2446)
1710897524608, 0, 0
1710897525608, 0, 0
1710897526609, 0, 0
1710897527609, 0, 0
1710897528610, 0, 0
1710897529610, 49093, 49093
1710897530611, 58993, 108086
1710897531612, 38650, 146736
1710897532613, 43825, 190561
1710897533614, 53734, 244295
1710897534615, 51252, 295547
1710897535616, 53121, 348668
1710897536616, 53590, 402258
1710897537617, 45922, 448180
1710897538617, 41439, 489619
1710897539618, 34385, 524004
1710897540618, 50918, 574922
1710897541619, 60022, 634944
1710897542619, 60209, 695153
1710897543620, 63427, 758580
1710897544621, 34464, 793044
1710897545621, 42686, 835730
1710897546640, 56141, 891871
1710897547641, 46886, 938757
1710897548642, 49649, 988406
1710897549643, 51655, 1040061
1710897550669, 61921, 1101982
1710897551669, 45296, 1147278
1710897552670, 40206, 1187484
1710897553670, 46913, 1234397
1710897554671, 40725, 1275122
1710897555671, 50639, 1325761
1710897556672, 52383, 1378144
1710897557673, 59722, 1437866
1710897558673, 21075, 1458941
1710897559673, 0, 1458941
1710897560674, 0, 1458941
1710897561674, 0, 1458941
1710897562675, 0, 1458941
1710897563675, 0, 1458941
1710897564675, 0, 1458941
1710897565676, 0, 1458941
1710897566676, 18, 1458959
1710897567676, 0, 1458959
19:19:28,042 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:19:28,142 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:19:28,142 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710897568676, 0, 1458959
