11:18:54,416 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:18:54,424 INFO  [main] Node:101 - PID: 22287
11:18:54,628 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:18:54,632 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:18:54,632 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:18:54,649 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:18:54,650 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:18:54,651 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:18:54,658 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:18:54,662 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:18:54,669 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2006)
11:18:54,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2776)
11:18:54,679 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670177934679, 0, 0
Reading from stdin
11:18:54,710 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2776)
1670177935680, 0, 0
1670177936680, 0, 0
1670177937680, 0, 0
1670177938681, 0, 0
1670177939681, 0, 0
1670177940682, 7468, 7468
1670177941682, 8111, 15579
1670177942683, 8156, 23735
1670177943683, 8190, 31925
1670177944684, 8086, 40011
1670177945684, 8124, 48135
1670177946685, 8121, 56256
1670177947685, 8171, 64427
1670177948685, 8123, 72550
1670177949686, 8224, 80774
1670177950686, 8114, 88888
1670177951687, 8188, 97076
1670177952688, 8159, 105235
1670177953688, 8179, 113414
1670177954688, 8200, 121614
1670177955689, 8122, 129736
1670177956689, 8137, 137873
1670177957690, 8092, 145965
1670177958690, 8159, 154124
1670177959691, 8066, 162190
1670177960691, 8210, 170400
1670177961692, 8206, 178606
1670177962692, 8209, 186815
1670177963692, 8080, 194895
1670177964693, 8212, 203107
1670177965693, 8145, 211252
1670177966694, 8144, 219396
1670177967694, 8127, 227523
1670177968694, 7991, 235514
1670177969695, 8179, 243693
1670177970695, 8263, 251956
1670177971695, 8157, 260113
1670177972696, 8102, 268215
1670177973697, 8174, 276389
1670177974698, 8135, 284524
1670177975698, 8187, 292711
1670177976699, 8241, 300952
1670177977699, 8195, 309147
1670177978699, 8204, 317351
1670177979700, 8199, 325550
1670177980700, 8158, 333708
1670177981700, 8097, 341805
1670177982701, 8184, 349989
1670177983701, 8120, 358109
1670177984701, 8156, 366265
1670177985702, 8124, 374389
1670177986702, 8167, 382556
1670177987704, 8114, 390670
1670177988704, 8096, 398766
1670177989704, 8193, 406959
1670177990705, 8124, 415083
1670177991705, 8118, 423201
1670177992706, 8109, 431310
1670177993706, 8113, 439423
1670177994706, 7917, 447340
1670177995713, 7887, 455227
1670177996713, 8536, 463763
1670177997713, 8173, 471936
1670177998714, 8215, 480151
1670177999715, 8259, 488410
1670178000715, 8155, 496565
1670178001716, 8151, 504716
1670178002716, 8144, 512860
1670178003716, 8199, 521059
1670178004717, 8301, 529360
1670178005717, 8122, 537482
1670178006718, 8256, 545738
1670178007718, 8155, 553893
1670178008718, 8196, 562089
1670178009719, 8004, 570093
1670178010719, 8413, 578506
1670178011719, 8141, 586647
1670178012720, 8192, 594839
1670178013720, 8141, 602980
1670178014720, 8214, 611194
1670178015721, 8179, 619373
1670178016721, 8163, 627536
1670178017721, 8116, 635652
1670178018722, 8069, 643721
1670178019723, 8167, 651888
1670178020723, 8265, 660153
1670178021724, 8166, 668319
1670178022724, 8180, 676499
1670178023724, 8140, 684639
1670178024725, 8108, 692747
1670178025725, 8228, 700975
1670178026725, 8218, 709193
1670178027726, 8125, 717318
1670178028726, 8239, 725557
1670178029726, 2529, 728086
1670178030727, 0, 728086
1670178031727, 0, 728086
1670178032727, 0, 728086
1670178033727, 0, 728086
1670178034728, 0, 728086
1670178035728, 0, 728086
1670178036728, 0, 728086
1670178037728, 0, 728086
11:20:38,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2776)
1670178038729, 0, 728086
1670178039729, 0, 728086
1670178040729, 0, 728086
1670178041730, 0, 728086
1670178042730, 0, 728086
1670178043730, 0, 728086
11:20:44,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2776)
1670178044730, 0, 728086
1670178045731, 0, 728086
11:20:46,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2776)
1670178046731, 0, 728086
