19:09:33,910 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:09:33,918 INFO  [main] Node:101 - PID: 8357
19:09:34,102 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:09:34,105 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:09:34,106 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:09:34,124 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:09:34,124 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:09:34,125 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:09:34,130 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:09:34,138 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:09:34,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2260)
19:09:34,160 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670465374160, 0, 0
Reading from stdin
19:09:34,229 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2260)
1670465375161, 0, 0
1670465376161, 0, 0
1670465377162, 0, 0
1670465378162, 0, 0
1670465379163, 771, 771
1670465380163, 7993, 8764
1670465381164, 8124, 16888
1670465382164, 8080, 24968
1670465383165, 8142, 33110
1670465384165, 8084, 41194
1670465385165, 8073, 49267
1670465386166, 8113, 57380
1670465387167, 8047, 65427
1670465388168, 8017, 73444
1670465389168, 8129, 81573
1670465390168, 8076, 89649
1670465391169, 8105, 97754
1670465392169, 8133, 105887
1670465393170, 8082, 113969
1670465394170, 8128, 122097
1670465395171, 8108, 130205
1670465396171, 8040, 138245
1670465397172, 8120, 146365
1670465398172, 8087, 154452
1670465399173, 8125, 162577
1670465400173, 8138, 170715
1670465401174, 8101, 178816
1670465402174, 8052, 186868
1670465403174, 8132, 195000
1670465404176, 8145, 203145
1670465405176, 8134, 211279
1670465406176, 8100, 219379
1670465407177, 8161, 227540
1670465408177, 8097, 235637
1670465409178, 8111, 243748
1670465410178, 7842, 251590
1670465411179, 8066, 259656
1670465412179, 8112, 267768
1670465413179, 8125, 275893
1670465414180, 8102, 283995
1670465415180, 8164, 292159
1670465416181, 8013, 300172
1670465417181, 8070, 308242
1670465418181, 8060, 316302
1670465419182, 8107, 324409
1670465420182, 8115, 332524
1670465421182, 8154, 340678
1670465422183, 8161, 348839
1670465423184, 8007, 356846
1670465424184, 8107, 364953
1670465425185, 8118, 373071
1670465426185, 8141, 381212
1670465427185, 8084, 389296
1670465428186, 8147, 397443
1670465429186, 8055, 405498
1670465430186, 7795, 413293
1670465431186, 8079, 421372
1670465432187, 8109, 429481
1670465433187, 8213, 437694
1670465434188, 8200, 445894
1670465435188, 8083, 453977
1670465436188, 8047, 462024
1670465437189, 7944, 469968
1670465438189, 8161, 478129
1670465439189, 8121, 486250
1670465440190, 8085, 494335
1670465441190, 8117, 502452
1670465442191, 7995, 510447
1670465443191, 8129, 518576
1670465444191, 8095, 526671
1670465445192, 8167, 534838
1670465446192, 8139, 542977
1670465447192, 8009, 550986
1670465448192, 8136, 559122
1670465449193, 8137, 567259
1670465450193, 8114, 575373
1670465451194, 8043, 583416
1670465452195, 8146, 591562
1670465453195, 8111, 599673
1670465454195, 8045, 607718
1670465455196, 8036, 615754
1670465456196, 8075, 623829
1670465457196, 8152, 631981
1670465458197, 8106, 640087
1670465459197, 8135, 648222
1670465460197, 7767, 655989
1670465461198, 8135, 664124
1670465462199, 8174, 672298
1670465463199, 8164, 680462
1670465464200, 8244, 688706
1670465465200, 7958, 696664
1670465466200, 8131, 704795
1670465467201, 8135, 712930
1670465468201, 6777, 719707
1670465469201, 0, 719707
1670465470202, 0, 719707
1670465471202, 0, 719707
