20:20:34,339 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:34,346 INFO  [main] Node:101 - PID: 7760
20:20:34,535 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:20:34,538 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:20:34,538 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:20:34,553 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:20:34,554 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:20:34,554 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:20:34,559 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:20:34,561 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:20:34,567 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.7:2545)
20:20:34,573 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2721)
20:20:34,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2721)
20:20:34,587 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670124034588, 0, 0
Reading from stdin
20:20:34,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2721)
20:20:34,748 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2721)
1670124035588, 0, 0
1670124036589, 0, 0
1670124037589, 0, 0
1670124038589, 0, 0
1670124039590, 265, 265
1670124040590, 7606, 7871
1670124041591, 7465, 15336
1670124042591, 7484, 22820
1670124043592, 7311, 30131
1670124044592, 6555, 36686
1670124045593, 6800, 43486
1670124046593, 7129, 50615
1670124047594, 7055, 57670
1670124048595, 7248, 64918
1670124049595, 8095, 73013
1670124050596, 8192, 81205
1670124051596, 7415, 88620
1670124052597, 7490, 96110
1670124053597, 7213, 103323
1670124054598, 7226, 110549
1670124055598, 7220, 117769
1670124056599, 7814, 125583
1670124057599, 7840, 133423
1670124058600, 8079, 141502
1670124059600, 8104, 149606
1670124060601, 8174, 157780
1670124061602, 8172, 165952
1670124062619, 8166, 174118
1670124063619, 8031, 182149
1670124064619, 7952, 190101
1670124065620, 8045, 198146
1670124066620, 8000, 206146
1670124067620, 7564, 213710
1670124068621, 6865, 220575
1670124069621, 6861, 227436
1670124070622, 6927, 234363
1670124071622, 6913, 241276
1670124072623, 7236, 248512
1670124073623, 8140, 256652
1670124074623, 7953, 264605
1670124075624, 7943, 272548
1670124076624, 7994, 280542
1670124077625, 7962, 288504
1670124078625, 7927, 296431
1670124079625, 8163, 304594
1670124080626, 7226, 311820
1670124081626, 6247, 318067
1670124082626, 6261, 324328
1670124083627, 6205, 330533
1670124084628, 6270, 336803
1670124085628, 7216, 344019
1670124086629, 8224, 352243
1670124087629, 8050, 360293
1670124088629, 7377, 367670
1670124089630, 7381, 375051
1670124090630, 7416, 382467
1670124091630, 7234, 389701
1670124092631, 7444, 397145
1670124093631, 8234, 405379
1670124094631, 7845, 413224
1670124095632, 8017, 421241
1670124096632, 8095, 429336
1670124097632, 8108, 437444
1670124098633, 8062, 445506
1670124099634, 7829, 453335
1670124100635, 5809, 459144
1670124101670, 6025, 465169
1670124102671, 5826, 470995
1670124103671, 5736, 476731
1670124104671, 6189, 482920
1670124105672, 7802, 490722
1670124106672, 7777, 498499
1670124107673, 7401, 505900
1670124108673, 7759, 513659
1670124109673, 7579, 521238
1670124110674, 7044, 528282
1670124111674, 7331, 535613
1670124112675, 7331, 542944
1670124113675, 7161, 550105
1670124114676, 7235, 557340
1670124115676, 7960, 565300
1670124116677, 7961, 573261
1670124117677, 7925, 581186
1670124118677, 7713, 588899
1670124119678, 7873, 596772
1670124120678, 7738, 604510
1670124121679, 7786, 612296
1670124122679, 7750, 620046
1670124123679, 8252, 628298
1670124124680, 8093, 636391
1670124125680, 8065, 644456
1670124126681, 8040, 652496
1670124127681, 8088, 660584
1670124128681, 8153, 668737
1670124129682, 2875, 671612
1670124130682, 0, 671612
1670124131682, 1, 671613
1670124132682, 0, 671613
1670124133683, 0, 671613
1670124134683, 0, 671613
1670124135683, 0, 671613
1670124136683, 0, 671613
1670124137684, 0, 671613
1670124138684, 0, 671613
1670124139684, 0, 671613
20:22:20,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2721)
1670124140684, 0, 671613
1670124141685, 0, 671613
1670124142685, 0, 671613
1670124143685, 0, 671613
1670124144686, 0, 671613
1670124145686, 0, 671613
20:22:26,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2532)
1670124146686, 0, 671613
1670124147686, 0, 671613
1670124148687, 0, 671613
1670124149687, 0, 671613
1670124150687, 0, 671613
1670124151687, 0, 671613
1670124152688, 0, 671613
1670124153688, 0, 671613
1670124154688, 0, 671613
1670124155688, 0, 671613
1670124156688, 0, 671613
1670124157689, 0, 671613
1670124158689, 0, 671613
1670124159689, 0, 671613
20:22:40,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2049)
20:22:40,010 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670124160689, 0, 671613
1670124161690, 0, 671613
1670124162690, 0, 671613
1670124163690, 0, 671613
