16:51:39,361 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:51:39,379 INFO  [main] Node:101 - PID: 5742
16:51:39,581 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:51:39,585 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:51:39,586 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:51:39,607 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:51:39,608 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:51:39,609 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:51:39,614 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:51:39,616 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:51:39,620 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2270)
16:51:39,665 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599099666, 0, 0
Reading from stdin
16:51:39,767 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2273)
1681599100667, 0, 0
1681599101667, 0, 0
1681599102668, 0, 0
1681599103668, 0, 0
1681599104669, 690, 690
1681599105669, 1960, 2650
1681599106670, 1969, 4619
1681599107670, 2005, 6624
1681599108671, 1995, 8619
1681599109671, 1975, 10594
1681599110672, 2008, 12602
1681599111673, 2040, 14642
1681599112673, 2016, 16658
1681599113673, 2067, 18725
1681599114674, 2032, 20757
1681599115674, 1999, 22756
1681599116675, 1981, 24737
1681599117675, 2021, 26758
1681599118675, 1998, 28756
1681599119676, 1988, 30744
1681599120676, 2013, 32757
1681599121677, 2008, 34765
1681599122677, 2022, 36787
1681599123678, 1975, 38762
1681599124679, 1987, 40749
1681599125679, 2000, 42749
1681599126680, 1998, 44747
1681599127680, 2054, 46801
1681599128680, 1992, 48793
1681599129680, 1975, 50768
1681599130681, 2042, 52810
1681599131681, 1954, 54764
1681599132682, 2015, 56779
1681599133682, 1976, 58755
1681599134682, 688, 59443
16:52:15,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:52:15,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:52:15,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
