16:51:39,353 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:51:39,368 INFO  [main] Node:101 - PID: 5734
16:51:39,616 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:51:39,621 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:51:39,622 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:51:39,643 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:51:39,644 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:51:39,645 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:51:39,655 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:51:39,658 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:51:39,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2711)
16:51:39,703 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599099704, 0, 0
Reading from stdin
1681599100705, 0, 0
1681599101705, 0, 0
1681599102706, 0, 0
1681599103706, 0, 0
1681599104707, 769, 769
1681599105707, 1911, 2680
1681599106708, 1946, 4626
1681599107709, 1950, 6576
1681599108709, 1966, 8542
1681599109710, 1973, 10515
1681599110711, 1965, 12480
1681599111711, 1955, 14435
1681599112712, 1957, 16392
1681599113712, 1981, 18373
1681599114713, 1949, 20322
1681599115713, 2007, 22329
1681599116713, 1993, 24322
1681599117714, 1992, 26314
1681599118714, 1999, 28313
1681599119715, 1921, 30234
1681599120715, 1929, 32163
1681599121715, 1962, 34125
1681599122716, 2007, 36132
1681599123717, 1966, 38098
1681599124718, 1988, 40086
1681599125718, 2000, 42086
1681599126719, 1995, 44081
1681599127719, 1948, 46029
1681599128719, 1978, 48007
1681599129720, 1952, 49959
1681599130720, 1966, 51925
1681599131721, 1953, 53878
1681599132721, 1973, 55851
1681599133721, 1987, 57838
1681599134722, 584, 58422
16:52:15,544 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes/34
16:52:15,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 34 at null)
16:52:15,550 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
16:52:15,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:52:15,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:52:15,651 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
