16:51:39,532 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:51:39,545 INFO  [main] Node:101 - PID: 4820
16:51:39,748 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:51:39,753 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:51:39,754 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:51:39,775 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:51:39,777 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:51:39,778 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:51:39,784 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:51:39,787 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:51:39,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2270)
16:51:39,829 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599099830, 0, 0
Reading from stdin
1681599100830, 0, 0
1681599101831, 0, 0
1681599102832, 0, 0
1681599103832, 0, 0
1681599104833, 967, 967
1681599105833, 1988, 2955
1681599106834, 1981, 4936
1681599107834, 2006, 6942
1681599108835, 2002, 8944
1681599109835, 1964, 10908
1681599110836, 2024, 12932
1681599111836, 2038, 14970
1681599112837, 2018, 16988
1681599113837, 2071, 19059
1681599114838, 2010, 21069
1681599115838, 2017, 23086
1681599116838, 1976, 25062
1681599117839, 2016, 27078
1681599118842, 1975, 29053
1681599119843, 2007, 31060
1681599120844, 2020, 33080
1681599121844, 2010, 35090
1681599122845, 2031, 37121
1681599123846, 1970, 39091
1681599124847, 1977, 41068
1681599125847, 2004, 43072
1681599126849, 2022, 45094
1681599127849, 2044, 47138
1681599128849, 1978, 49116
1681599129850, 1991, 51107
1681599130850, 2039, 53146
1681599131851, 1943, 55089
1681599132851, 2029, 57118
1681599133852, 1973, 59091
1681599134852, 352, 59443
16:52:15,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:52:15,640 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:52:15,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
