__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
06:47:52,072 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.369s. Listening on: http://0.0.0.0:8888
06:47:52,078 INFO  quarkus:91 [main] Profile prod activated. 
06:47:52,079 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
06:47:55,865 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
06:47:55,918 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
06:47:55,919 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
06:47:55,977 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
06:47:56,279 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/928bb947-a08d-4743-a7b2-568b1ef69d17]
1670248076280, 0, 0
1670248077280, 0, 0
1670248078281, 0, 0
1670248079281, 0, 0
1670248080281, 0, 0
1670248081282, 0, 0
1670248082282, 646, 646
1670248083283, 2039, 2685
1670248084283, 2042, 4727
1670248085284, 2061, 6788
1670248086284, 2026, 8814
1670248087284, 2069, 10883
1670248088285, 2015, 12898
1670248089285, 2023, 14921
1670248090285, 2034, 16955
1670248091286, 1979, 18934
1670248092286, 2057, 20991
1670248093287, 2045, 23036
1670248094288, 2006, 25042
1670248095288, 2047, 27089
1670248096288, 2043, 29132
1670248097288, 2073, 31205
1670248098289, 2052, 33257
1670248099289, 2085, 35342
1670248100289, 2003, 37345
1670248101290, 2076, 39421
1670248102290, 2012, 41433
1670248103291, 2025, 43458
1670248104292, 2036, 45494
1670248105292, 2045, 47539
1670248106292, 2040, 49579
1670248107293, 2042, 51621
1670248108293, 2042, 53663
1670248109293, 2049, 55712
1670248110294, 2055, 57767
1670248111294, 2017, 59784
1670248112294, 2017, 61801
1670248113295, 2036, 63837
1670248114295, 2004, 65841
1670248115298, 2056, 67897
1670248116298, 2054, 69951
1670248117299, 2037, 71988
1670248118299, 2004, 73992
1670248119300, 2049, 76041
1670248120300, 2027, 78068
1670248121300, 2033, 80101
1670248122301, 2026, 82127
1670248123301, 2043, 84170
1670248124303, 2045, 86215
1670248125303, 2026, 88241
1670248126304, 2018, 90259
1670248127304, 2038, 92297
1670248128304, 2038, 94335
1670248129305, 2041, 96376
1670248130305, 2031, 98407
1670248131305, 2005, 100412
1670248132306, 2023, 102435
1670248133306, 1900, 104335
1670248134307, 1922, 106257
1670248135307, 1909, 108166
1670248136307, 1904, 110070
1670248137308, 1939, 112009
1670248138308, 2104, 114113
1670248139309, 2026, 116139
1670248140310, 2063, 118202
1670248141310, 2059, 120261
1670248142311, 2054, 122315
1670248143311, 2018, 124333
1670248144312, 2116, 126449
1670248145312, 2050, 128499
1670248146313, 2090, 130589
1670248147313, 2013, 132602
1670248148313, 2052, 134654
1670248149314, 2047, 136701
1670248150314, 2002, 138703
1670248151315, 2018, 140721
1670248152315, 2031, 142752
1670248153316, 2035, 144787
1670248154316, 2047, 146834
1670248155317, 2034, 148868
1670248156317, 2031, 150899
1670248157318, 1946, 152845
1670248158318, 2077, 154922
1670248159318, 2034, 156956
1670248160319, 2065, 159021
1670248161320, 2055, 161076
1670248162320, 2054, 163130
1670248163321, 2049, 165179
1670248164321, 2006, 167185
1670248165321, 2070, 169255
1670248166322, 2049, 171304
1670248167322, 2039, 173343
1670248168322, 2002, 175345
1670248169323, 2016, 177361
1670248170323, 1907, 179268
1670248171324, 1315, 180583
1670248172324, 2, 180585
1670248173324, 0, 180585
1670248174324, 0, 180585
1670248175325, 4, 180589
1670248176325, 0, 180589
1670248177325, 0, 180589
