__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
15:40:52,583 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.415s. Listening on: http://0.0.0.0:8888
15:40:52,588 INFO  quarkus:91 [main] Profile prod activated. 
15:40:52,589 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
15:41:01,377 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
15:41:01,427 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
15:41:01,427 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
15:41:01,477 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
15:41:01,768 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/3e5e2b28-8467-4f86-8814-6d46005382ae]
1670193661770, 0, 0
15:41:01,777 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1670193662770, 0, 0
1670193663771, 0, 0
1670193664771, 0, 0
1670193665771, 0, 0
1670193666772, 0, 0
1670193667772, 0, 0
1670193668772, 0, 0
1670193669773, 0, 0
1670193670773, 0, 0
1670193671773, 0, 0
1670193672774, 0, 0
1670193673775, 0, 0
1670193674775, 0, 0
1670193675775, 0, 0
1670193676776, 0, 0
1670193677776, 0, 0
1670193678776, 0, 0
1670193679777, 0, 0
1670193680777, 0, 0
1670193681777, 0, 0
1670193682778, 0, 0
1670193683778, 0, 0
1670193684779, 0, 0
1670193685780, 0, 0
1670193686780, 0, 0
1670193687781, 0, 0
1670193688781, 0, 0
1670193689781, 0, 0
1670193690782, 0, 0
1670193691782, 0, 0
1670193692782, 0, 0
1670193693783, 0, 0
1670193694783, 0, 0
1670193695783, 0, 0
1670193696784, 0, 0
1670193697784, 0, 0
1670193698784, 0, 0
1670193699785, 0, 0
1670193700787, 0, 0
1670193701788, 0, 0
1670193702788, 0, 0
1670193703788, 0, 0
1670193704789, 0, 0
1670193705789, 0, 0
1670193706789, 0, 0
1670193707790, 0, 0
1670193708790, 0, 0
1670193709790, 0, 0
1670193710791, 0, 0
1670193711791, 0, 0
1670193712791, 0, 0
1670193713792, 0, 0
1670193714792, 0, 0
1670193715792, 0, 0
1670193716793, 0, 0
1670193717793, 0, 0
1670193718793, 0, 0
1670193719794, 0, 0
1670193720794, 0, 0
1670193721794, 0, 0
1670193722795, 0, 0
1670193723795, 0, 0
1670193724795, 0, 0
1670193725796, 0, 0
1670193726796, 0, 0
1670193727797, 0, 0
1670193728797, 0, 0
1670193729798, 0, 0
1670193730798, 0, 0
1670193731799, 0, 0
1670193732799, 0, 0
1670193733799, 0, 0
1670193734799, 0, 0
1670193735800, 0, 0
1670193736800, 0, 0
1670193737800, 0, 0
1670193738801, 0, 0
1670193739801, 0, 0
1670193740801, 0, 0
1670193741802, 0, 0
1670193742802, 0, 0
1670193743802, 0, 0
1670193744803, 0, 0
1670193745803, 0, 0
1670193746803, 0, 0
1670193747803, 0, 0
1670193748804, 0, 0
1670193749804, 0, 0
1670193750804, 0, 0
1670193751804, 0, 0
1670193752805, 0, 0
1670193753805, 0, 0
1670193754805, 0, 0
1670193755806, 0, 0
1670193756806, 0, 0
1670193757806, 0, 0
1670193758806, 0, 0
1670193759807, 0, 0
1670193760807, 0, 0
