16:43:51,308 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:43:51,317 INFO  [main] Node:101 - PID: 33720
16:43:51,536 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:43:51,541 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:43:51,542 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:43:51,568 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:43:51,569 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:43:51,570 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:43:51,574 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:43:51,576 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:43:51,577 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2837)
16:43:51,601 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709163831601, 0, 0
Reading from stdin
1709163832602, 0, 0
1709163833602, 0, 0
1709163834603, 0, 0
1709163835603, 0, 0
1709163836604, 736, 736
1709163837604, 16218, 16954
1709163838604, 16571, 33525
1709163839605, 16480, 50005
1709163840605, 14701, 64706
1709163841606, 16860, 81566
1709163842606, 17070, 98636
1709163843607, 15910, 114546
1709163844607, 17273, 131819
1709163845608, 16217, 148036
1709163846608, 16856, 164892
1709163847609, 16934, 181826
1709163848610, 16991, 198817
1709163849610, 17469, 216286
1709163850611, 16329, 232615
1709163851611, 17123, 249738
1709163852612, 17135, 266873
1709163853612, 16815, 283688
1709163854613, 16818, 300506
1709163855613, 16186, 316692
1709163856614, 16258, 332950
1709163857615, 17419, 350369
1709163858615, 16927, 367296
1709163859616, 16282, 383578
1709163860617, 16289, 399867
1709163861617, 17251, 417118
1709163862618, 17016, 434134
1709163863618, 16449, 450583
1709163864619, 16643, 467226
1709163865619, 16439, 483665
1709163866620, 6633, 490298
16:44:27,264 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:44:27,266 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:44:27,266 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:44:27,266 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:44:27,272 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
