21:54:52,893 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:54:52,911 INFO  [main] Node:101 - PID: 55283
21:54:53,156 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:54:53,161 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:54:53,162 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:54:53,184 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:54:53,184 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:54:53,187 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:54:53,195 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:54:53,198 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:54:53,200 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2858)
21:54:53,225 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e16d2f12-9f30-4e5b-81b2-f7ef348102cb], embebedLog [false], useDiskDb [false] with complex constructor
1710906893225, 0, 0
Reading from stdin
1710906894226, 0, 0
1710906895226, 0, 0
1710906896227, 0, 0
1710906897227, 0, 0
1710906898228, 3614, 3614
1710906899228, 16075, 19689
1710906900229, 16658, 36347
1710906901230, 15832, 52179
1710906902231, 15080, 67259
1710906903232, 16457, 83716
1710906904233, 17128, 100844
1710906905235, 16294, 117138
1710906906235, 16825, 133963
1710906907236, 15777, 149740
1710906908236, 17389, 167129
1710906909237, 16891, 184020
1710906910237, 17363, 201383
1710906911238, 16971, 218354
1710906912238, 16734, 235088
1710906913240, 16506, 251594
1710906914241, 17513, 269107
1710906915241, 17295, 286402
1710906916242, 16608, 303010
1710906917242, 16976, 319986
1710906918243, 16957, 336943
1710906919244, 16948, 353891
1710906920245, 17143, 371034
1710906921246, 16944, 387978
1710906922247, 16589, 404567
1710906923247, 16755, 421322
1710906924247, 15840, 437162
1710906925248, 17056, 454218
1710906926248, 17073, 471291
1710906927249, 13028, 484319
1710906928249, 0, 484319
21:55:28,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:55:28,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:55:28,579 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710906929249, 0, 484319
