19:56:58,864 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:56:58,873 INFO  [main] Node:101 - PID: 47540
19:56:59,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:56:59,080 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:56:59,081 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:56:59,104 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:56:59,105 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:56:59,105 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:56:59,110 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:56:59,113 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:56:59,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2953)
19:56:59,422 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610219423, 0, 0
Reading from stdin
1681610220424, 0, 0
1681610221425, 0, 0
1681610222425, 0, 0
1681610223426, 0, 0
1681610224426, 288, 288
1681610225427, 494, 782
1681610226427, 492, 1274
1681610227428, 514, 1788
1681610228429, 492, 2280
1681610229429, 484, 2764
1681610230430, 511, 3275
1681610231431, 498, 3773
1681610232432, 493, 4266
1681610233432, 509, 4775
1681610234433, 510, 5285
1681610235434, 512, 5797
1681610236434, 509, 6306
1681610237435, 509, 6815
1681610238436, 518, 7333
1681610239436, 511, 7844
1681610240437, 493, 8337
1681610241437, 485, 8822
1681610242438, 514, 9336
1681610243438, 499, 9835
1681610244439, 500, 10335
1681610245440, 528, 10863
1681610246440, 514, 11377
1681610247441, 491, 11868
1681610248441, 523, 12391
1681610249442, 519, 12910
1681610250442, 502, 13412
1681610251443, 496, 13908
1681610252443, 507, 14415
1681610253444, 297, 14712
1681610254444, 0, 14712
19:57:34,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:34,633 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:57:34,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
