19:56:58,783 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:56:58,794 INFO  [main] Node:101 - PID: 50476
19:56:59,016 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:56:59,023 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:56:59,024 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:56:59,048 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:56:59,048 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:56:59,049 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:56:59,053 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:56:59,055 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:56:59,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2815)
19:56:59,256 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2291)
19:56:59,324 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610219325, 0, 0
Reading from stdin
1681610220325, 0, 0
1681610221326, 0, 0
1681610222326, 0, 0
1681610223327, 0, 0
1681610224327, 197, 197
1681610225328, 498, 695
1681610226328, 476, 1171
1681610227329, 501, 1672
1681610228330, 505, 2177
1681610229330, 486, 2663
1681610230331, 492, 3155
1681610231331, 511, 3666
1681610232332, 504, 4170
1681610233332, 500, 4670
1681610234333, 496, 5166
1681610235333, 481, 5647
1681610236334, 507, 6154
1681610237334, 507, 6661
1681610238336, 496, 7157
1681610239336, 502, 7659
1681610240337, 492, 8151
1681610241337, 501, 8652
1681610242338, 513, 9165
1681610243339, 504, 9669
1681610244339, 505, 10174
1681610245340, 499, 10673
1681610246340, 489, 11162
1681610247341, 496, 11658
1681610248341, 485, 12143
1681610249341, 492, 12635
1681610250342, 522, 13157
1681610251342, 495, 13652
1681610252343, 504, 14156
1681610253343, 356, 14512
1681610254343, 0, 14512
19:57:34,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:57:34,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:57:34,633 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
