03:18:23,438 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:18:23,449 INFO  [main] Node:101 - PID: 109048
03:18:23,675 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:18:23,679 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:18:23,680 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:18:23,704 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:18:23,705 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:18:23,706 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:18:23,711 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:18:23,713 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:18:23,716 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2577)
03:18:23,741 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/041f132d-997a-4bd6-8386-ec45e7d41240], embebedLog [false], useDiskDb [true] with complex constructor
1710926303742, 0, 0
Reading from stdin
03:18:23,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2229)
1710926304743, 0, 0
1710926305743, 0, 0
1710926306744, 0, 0
1710926307744, 0, 0
1710926308745, 908, 908
1710926309745, 29479, 30387
1710926310746, 46434, 76821
1710926311746, 44656, 121477
1710926312747, 56510, 177987
1710926313748, 35926, 213913
1710926314748, 57299, 271212
1710926315749, 53700, 324912
1710926316749, 47025, 371937
1710926317767, 34204, 406141
1710926318767, 52170, 458311
1710926319768, 55242, 513553
1710926320768, 59282, 572835
1710926321768, 53417, 626252
1710926322838, 27731, 653983
1710926323840, 49390, 703373
1710926324840, 50811, 754184
1710926325840, 41429, 795613
1710926326841, 44101, 839714
1710926327842, 49542, 889256
1710926328842, 54008, 943264
1710926329843, 34494, 977758
1710926330845, 49214, 1026972
1710926331845, 49763, 1076735
1710926332845, 37865, 1114600
1710926333846, 37788, 1152388
1710926334846, 45393, 1197781
1710926335847, 59447, 1257228
1710926336847, 58871, 1316099
1710926337848, 64335, 1380434
1710926338848, 22174, 1402608
1710926339849, 11323, 1413931
1710926340850, 3302, 1417233
03:19:01,740 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:19:01,743 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:19:01,744 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710926341850, 0, 1417233
