19:24:29,629 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:24:29,636 INFO  [main] Node:101 - PID: 17995
19:24:29,837 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:24:29,842 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:24:29,842 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:24:29,861 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:24:29,864 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:24:29,864 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:24:29,869 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:24:29,871 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:24:29,878 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13] (succsessor: 2 at /10.10.1.3:2514)
19:24:29,892 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589469893, 0, 0
Reading from stdin
19:24:29,915 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2462)
19:24:29,918 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2504)
19:24:30,021 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2504)
1671589470894, 0, 0
1671589471894, 0, 0
1671589472894, 0, 0
1671589473895, 0, 0
1671589474895, 30, 30
1671589475896, 233, 263
1671589476896, 251, 514
1671589477896, 235, 749
1671589478897, 259, 1008
1671589479897, 265, 1273
1671589480897, 241, 1514
1671589481898, 254, 1768
1671589482898, 258, 2026
1671589483899, 262, 2288
1671589484899, 247, 2535
1671589485899, 261, 2796
1671589486899, 242, 3038
1671589487900, 251, 3289
1671589488900, 234, 3523
1671589489900, 251, 3774
1671589490901, 255, 4029
1671589491901, 258, 4287
1671589492901, 260, 4547
1671589493902, 250, 4797
1671589494902, 248, 5045
1671589495903, 255, 5300
1671589496903, 250, 5550
1671589497903, 254, 5804
1671589498903, 249, 6053
1671589499904, 258, 6311
1671589500904, 255, 6566
1671589501904, 254, 6820
1671589502905, 243, 7063
1671589503905, 255, 7318
1671589504906, 30, 7348
19:25:05,435 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:25:05,538 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:25:05,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
