01:33:47,337 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:33:47,345 INFO  [main] Node:101 - PID: 15888
01:33:47,530 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:33:47,533 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:33:47,534 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:33:47,549 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:33:47,549 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:33:47,550 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:33:47,555 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:33:47,556 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:33:47,564 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.9:2459)
01:33:47,569 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 25 at /10.10.1.12:2081)
01:33:47,574 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130027574, 0, 0
Reading from stdin
01:33:47,640 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2884)
01:33:47,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2884)
1672130028575, 0, 0
1672130029575, 0, 0
1672130030576, 0, 0
1672130031576, 0, 0
1672130032576, 0, 0
1672130033577, 236, 236
1672130034577, 259, 495
1672130035578, 255, 750
1672130036578, 260, 1010
1672130037579, 268, 1278
1672130038579, 256, 1534
1672130039579, 249, 1783
1672130040580, 265, 2048
1672130041580, 247, 2295
1672130042580, 249, 2544
1672130043581, 260, 2804
1672130044581, 256, 3060
1672130045581, 247, 3307
1672130046582, 266, 3573
1672130047582, 252, 3825
1672130048582, 256, 4081
1672130049583, 270, 4351
1672130050583, 262, 4613
1672130051584, 264, 4877
1672130052584, 265, 5142
1672130053584, 260, 5402
1672130054585, 249, 5651
1672130055585, 251, 5902
1672130056585, 248, 6150
1672130057585, 247, 6397
1672130058586, 255, 6652
1672130059586, 261, 6913
1672130060586, 251, 7164
1672130061587, 252, 7416
1672130062587, 113, 7529
01:34:23,272 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:34:23,373 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:34:23,373 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
