__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:45:48,176 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.199s. Listening on: http://0.0.0.0:8888
18:45:48,182 INFO  quarkus:91 [main] Profile prod activated. 
18:45:48,182 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:45:52,175 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:45:52,177 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [8] and ring counter [2]
18:45:52,493 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/265c4583-880c-446d-b475-2375d2fae957]
1672710352494, 0, 0
18:45:52,581 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/58171c3d-7d88-4b68-8334-1c8cebfb313c]
1672710353494, 517, 517
1672710354495, 519, 1036
1672710355495, 536, 1572
1672710356495, 550, 2122
1672710357496, 560, 2682
1672710358496, 532, 3214
1672710359496, 549, 3763
1672710360497, 546, 4309
1672710361498, 540, 4849
1672710362498, 536, 5385
1672710363498, 546, 5931
1672710364499, 521, 6452
1672710365499, 553, 7005
1672710366500, 555, 7560
1672710367500, 520, 8080
1672710368500, 530, 8610
1672710369500, 527, 9137
1672710370501, 541, 9678
1672710371501, 541, 10219
1672710372502, 557, 10776
1672710373502, 528, 11304
1672710374502, 547, 11851
1672710375503, 553, 12404
1672710376503, 518, 12922
1672710377504, 528, 13450
1672710378504, 554, 14004
1672710379504, 533, 14537
1672710380505, 532, 15069
1672710381505, 563, 15632
