__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:33:42,500 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.267s. Listening on: http://0.0.0.0:8888
01:33:42,507 INFO  quarkus:91 [main] Profile prod activated. 
01:33:42,507 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:33:46,389 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
01:33:46,435 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:33:46,435 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
01:33:46,492 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:33:46,821 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/da24b110-2545-4e65-96a8-f6e3a3f2507b]
1672130026822, 0, 0
01:33:46,880 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
01:33:46,881 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [5]
01:33:46,887 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:33:46,978 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/08b56da6-38a7-48c5-bba0-5f9c64d110a9]
1672130027823, 0, 0
1672130028823, 0, 0
1672130029824, 0, 0
1672130030824, 0, 0
1672130031824, 0, 0
1672130032824, 128, 128
1672130033825, 480, 608
1672130034825, 511, 1119
1672130035826, 503, 1622
1672130036826, 517, 2139
1672130037826, 529, 2668
1672130038827, 489, 3157
1672130039827, 506, 3663
1672130040828, 506, 4169
1672130041828, 496, 4665
1672130042829, 511, 5176
1672130043829, 512, 5688
1672130044829, 506, 6194
1672130045830, 505, 6699
1672130046830, 516, 7215
1672130047831, 495, 7710
1672130048831, 511, 8221
1672130049831, 534, 8755
1672130050832, 509, 9264
1672130051832, 525, 9789
1672130052832, 514, 10303
1672130053833, 502, 10805
1672130054833, 492, 11297
1672130055834, 501, 11798
1672130056834, 480, 12278
1672130057834, 499, 12777
1672130058835, 512, 13289
1672130059835, 526, 13815
1672130060835, 511, 14326
1672130061836, 510, 14836
1672130062836, 99, 14935
01:34:23,497 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:34:23,506 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
01:34:23,507 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:34:23,507 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672130063836, 0, 14935
