19:24:29,633 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:24:29,640 INFO  [main] Node:101 - PID: 14433
19:24:29,830 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:24:29,833 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:24:29,833 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:24:29,848 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:24:29,849 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:24:29,849 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:24:29,854 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:24:29,862 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:24:29,868 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 25] (succsessor: 5 at /10.10.1.9:2167)
19:24:29,879 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1671589469879, 0, 0
19:24:29,892 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 25] (succsessor: 5 at /10.10.1.9:2167)
19:24:29,895 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24, 25] (succsessor: 5 at /10.10.1.9:2167)
19:24:29,917 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 24, 25] (succsessor: 5 at /10.10.1.9:2167)
19:24:29,944 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2167)
1671589470880, 0, 0
1671589471880, 0, 0
1671589472881, 0, 0
1671589473881, 0, 0
1671589474881, 42, 42
1671589475882, 255, 297
1671589476882, 244, 541
1671589477883, 241, 782
1671589478883, 248, 1030
1671589479884, 250, 1280
1671589480884, 263, 1543
1671589481884, 247, 1790
1671589482885, 261, 2051
1671589483885, 264, 2315
1671589484885, 260, 2575
1671589485886, 254, 2829
1671589486886, 259, 3088
1671589487886, 257, 3345
1671589488887, 253, 3598
1671589489887, 257, 3855
1671589490887, 258, 4113
1671589491888, 246, 4359
1671589492888, 258, 4617
1671589493888, 252, 4869
1671589494889, 249, 5118
1671589495889, 263, 5381
1671589496889, 263, 5644
1671589497890, 257, 5901
1671589498890, 256, 6157
1671589499890, 258, 6415
1671589500891, 245, 6660
1671589501891, 256, 6916
1671589502891, 256, 7172
1671589503891, 256, 7428
1671589504892, 36, 7464
19:25:05,437 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:25:05,438 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:25:05,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
