21:11:22,955 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:11:22,964 INFO  [main] Node:101 - PID: 15066
21:11:23,169 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:11:23,173 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:11:23,173 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:11:23,194 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:11:23,195 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:11:23,195 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:11:23,200 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:11:23,202 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:11:23,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 22, 24, 25] (succsessor: 5 at /10.10.1.9:2311)
21:11:23,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2311)
21:11:23,224 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509483225, 0, 0
Reading from stdin
21:11:23,281 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2311)
1671509484225, 0, 0
1671509485226, 0, 0
1671509486226, 0, 0
1671509487227, 0, 0
1671509488227, 16, 16
1671509489227, 239, 255
1671509490228, 259, 514
1671509491228, 268, 782
1671509492229, 244, 1026
1671509493229, 267, 1293
1671509494229, 256, 1549
1671509495230, 255, 1804
1671509496230, 242, 2046
1671509497231, 270, 2316
1671509498231, 251, 2567
1671509499231, 247, 2814
1671509500232, 246, 3060
1671509501232, 259, 3319
1671509502232, 246, 3565
1671509503233, 252, 3817
1671509504233, 256, 4073
1671509505233, 250, 4323
1671509506234, 250, 4573
1671509507234, 252, 4825
1671509508234, 256, 5081
1671509509235, 258, 5339
1671509510235, 254, 5593
1671509511235, 256, 5849
1671509512236, 259, 6108
1671509513236, 249, 6357
1671509514236, 259, 6616
1671509515237, 262, 6878
1671509516237, 269, 7147
1671509517237, 241, 7388
1671509518238, 195, 7583
1671509519239, 0, 7583
21:11:59,501 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:11:59,603 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:11:59,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
