19:24:29,686 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:24:29,696 INFO  [main] Node:101 - PID: 15526
19:24:29,900 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:24:29,904 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:24:29,905 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:24:29,921 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:24:29,921 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:24:29,923 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:24:29,929 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:24:29,934 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:24:29,939 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2462)
19:24:29,952 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589469953, 0, 0
Reading from stdin
19:24:30,023 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2054)
1671589470954, 0, 0
1671589471954, 0, 0
1671589472954, 0, 0
1671589473955, 0, 0
1671589474955, 42, 42
1671589475956, 237, 279
1671589476956, 245, 524
1671589477956, 240, 764
1671589478957, 256, 1020
1671589479957, 266, 1286
1671589480958, 242, 1528
1671589481958, 253, 1781
1671589482958, 256, 2037
1671589483959, 270, 2307
1671589484959, 242, 2549
1671589485959, 258, 2807
1671589486960, 249, 3056
1671589487960, 245, 3301
1671589488960, 239, 3540
1671589489961, 249, 3789
1671589490961, 257, 4046
1671589491961, 254, 4300
1671589492962, 262, 4562
1671589493962, 247, 4809
1671589494962, 250, 5059
1671589495963, 255, 5314
1671589496963, 251, 5565
1671589497963, 252, 5817
1671589498964, 249, 6066
1671589499964, 259, 6325
1671589500964, 252, 6577
1671589501964, 257, 6834
1671589502965, 245, 7079
1671589503966, 252, 7331
1671589504966, 17, 7348
19:25:05,440 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:25:05,441 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:25:05,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
