08:17:01,498 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:17:01,509 INFO  [main] Node:101 - PID: 131707
08:17:01,716 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:17:01,721 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:17:01,721 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:17:01,748 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:17:01,748 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:17:01,749 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:17:01,754 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:17:01,756 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:17:01,760 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2544)
08:17:01,815 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/852d89c5-f3ec-4140-8c28-6a7d92878aa9], embebedLog [true], useDiskDb [true] with complex constructor
1710339421816, 0, 0
Reading from stdin
08:17:01,850 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2544)
1710339422817, 0, 0
1710339423817, 0, 0
1710339424818, 0, 0
1710339425818, 0, 0
1710339426819, 846, 846
1710339427819, 3989, 4835
1710339428820, 4155, 8990
1710339429820, 4115, 13105
1710339430821, 4071, 17176
1710339431822, 3784, 20960
1710339432825, 4117, 25077
1710339433826, 4165, 29242
1710339434826, 4104, 33346
1710339435827, 4179, 37525
1710339436827, 4020, 41545
1710339437828, 4084, 45629
1710339438828, 4170, 49799
1710339439829, 4033, 53832
1710339440829, 4127, 57959
1710339441829, 4182, 62141
1710339442830, 4122, 66263
1710339443830, 4170, 70433
1710339444831, 4056, 74489
1710339445832, 4163, 78652
1710339446832, 4173, 82825
1710339447833, 4207, 87032
1710339448833, 4034, 91066
1710339449834, 4163, 95229
1710339450834, 4159, 99388
1710339451834, 4073, 103461
1710339452835, 4178, 107639
1710339453835, 4172, 111811
1710339454835, 4202, 116013
1710339455836, 4087, 120100
1710339456836, 722, 120822
08:17:37,244 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:17:37,341 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:17:37,342 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710339457837, 0, 120822
1710339458837, 0, 120822
