08:17:01,616 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:17:01,627 INFO  [main] Node:101 - PID: 120840
08:17:01,826 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:17:01,830 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:17:01,831 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:17:01,855 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:17:01,856 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:17:01,857 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:17:01,861 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:17:01,863 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:17:01,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2410)
08:17:01,918 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/78578640-722b-4388-a35e-1c2a3b51d4f0], embebedLog [true], useDiskDb [true] with complex constructor
1710339421918, 0, 0
Reading from stdin
1710339422919, 0, 0
1710339423919, 0, 0
1710339424920, 0, 0
1710339425920, 0, 0
1710339426921, 1256, 1256
1710339427921, 4000, 5256
1710339428922, 4168, 9424
1710339429922, 4104, 13528
1710339430923, 4080, 17608
1710339431923, 3776, 21384
1710339432924, 4113, 25497
1710339433924, 4114, 29611
1710339434925, 4147, 33758
1710339435925, 4184, 37942
1710339436925, 4017, 41959
1710339437926, 4081, 46040
1710339438926, 4172, 50212
1710339439927, 4031, 54243
1710339440927, 4123, 58366
1710339441927, 4190, 62556
1710339442928, 4125, 66681
1710339443928, 4168, 70849
1710339444928, 4052, 74901
1710339445929, 4167, 79068
1710339446930, 4173, 83241
1710339447930, 4161, 87402
1710339448930, 4083, 91485
1710339449931, 4156, 95641
1710339450931, 4144, 99785
1710339451931, 4079, 103864
1710339452932, 4187, 108051
1710339453932, 4178, 112229
1710339454932, 4198, 116427
1710339455933, 4073, 120500
1710339456933, 322, 120822
08:17:37,236 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:17:37,336 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:17:37,336 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710339457933, 0, 120822
