03:34:17,138 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:34:17,149 INFO  [main] Node:101 - PID: 116685
03:34:17,355 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:34:17,361 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:34:17,361 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:34:17,386 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:34:17,387 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:34:17,390 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:34:17,395 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:34:17,397 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:34:17,410 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2443)
03:34:17,426 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/b6bfb575-5d6c-4652-ae62-362cf7bcbedc], embebedLog [true], useDiskDb [false] with complex constructor
1710927257426, 0, 0
Reading from stdin
1710927258427, 0, 0
1710927259427, 0, 0
1710927260428, 0, 0
1710927261428, 0, 0
1710927262429, 1812, 1812
1710927263429, 19745, 21557
1710927264430, 28249, 49806
1710927265430, 30975, 80781
1710927266431, 33597, 114378
1710927267431, 35091, 149469
1710927268432, 33759, 183228
1710927269432, 34597, 217825
1710927270433, 36871, 254696
1710927271433, 36480, 291176
1710927272433, 34859, 326035
1710927273433, 33345, 359380
1710927274434, 36636, 396016
1710927275434, 36752, 432768
1710927276434, 33800, 466568
1710927277435, 37140, 503708
1710927278435, 35419, 539127
1710927279436, 35779, 574906
1710927280436, 37259, 612165
1710927281437, 30855, 643020
1710927282438, 36320, 679340
1710927283439, 31178, 710518
1710927284439, 33183, 743701
1710927285440, 31943, 775644
1710927286440, 35453, 811097
1710927287440, 36117, 847214
1710927288441, 35163, 882377
1710927289442, 33863, 916240
1710927290442, 34504, 950744
1710927291443, 37526, 988270
1710927292443, 29851, 1018121
1710927293444, 16067, 1034188
1710927294444, 0, 1034188
03:34:54,457 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
03:34:54,459 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
03:34:54,461 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
