03:34:17,107 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:34:17,118 INFO  [main] Node:101 - PID: 128069
03:34:17,337 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:34:17,343 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:34:17,344 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:34:17,367 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:34:17,367 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:34:17,368 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:34:17,373 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:34:17,375 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:34:17,379 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2551)
03:34:17,385 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2551)
03:34:17,405 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/09b1fd16-4bb1-4459-9dea-0a19e197f880], embebedLog [true], useDiskDb [false] with complex constructor
1710927257406, 0, 0
Reading from stdin
1710927258407, 0, 0
1710927259407, 0, 0
1710927260408, 0, 0
1710927261408, 0, 0
1710927262409, 2003, 2003
1710927263416, 40826, 42829
1710927264417, 48683, 91512
1710927265418, 33596, 125108
1710927266418, 43508, 168616
1710927267419, 39079, 207695
1710927268420, 45338, 253033
1710927269420, 44414, 297447
1710927270422, 40782, 338229
1710927271422, 41347, 379576
1710927272423, 42081, 421657
1710927273469, 32091, 453748
1710927274469, 66385, 520133
1710927275470, 55959, 576092
1710927276512, 19828, 595920
1710927277513, 62966, 658886
1710927278513, 49541, 708427
1710927279514, 49883, 758310
1710927280515, 63387, 821697
1710927281516, 55711, 877408
1710927282516, 36112, 913520
1710927283517, 42326, 955846
1710927284517, 31950, 987796
1710927285518, 57998, 1045794
1710927286518, 40672, 1086466
1710927287518, 55091, 1141557
1710927288519, 60240, 1201797
1710927289519, 56289, 1258086
1710927290520, 50528, 1308614
1710927291520, 47852, 1356466
1710927292520, 42922, 1399388
1710927293521, 10867, 1410255
03:34:54,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1710927294521, 0, 1410255
03:34:54,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:34:54,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710927295522, 0, 1410255
