03:34:17,114 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:34:17,126 INFO  [main] Node:101 - PID: 116682
03:34:17,353 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:34:17,358 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:34:17,359 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:34:17,386 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:34:17,388 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:34:17,388 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:34:17,393 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:34:17,396 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:34:17,400 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2426)
03:34:17,415 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2759)
03:34:17,428 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/9e8fe8c6-7b5a-4232-9a73-f5ab8faec675], embebedLog [true], useDiskDb [false] with complex constructor
1710927257429, 0, 0
Reading from stdin
1710927258429, 0, 0
1710927259430, 0, 0
1710927260430, 0, 0
1710927261431, 0, 0
1710927262431, 2200, 2200
1710927263432, 18696, 20896
1710927264432, 27252, 48148
1710927265433, 28703, 76851
1710927266433, 31088, 107939
1710927267434, 32373, 140312
1710927268435, 38080, 178392
1710927269435, 37069, 215461
1710927270436, 37801, 253262
1710927271436, 37494, 290756
1710927272436, 40480, 331236
1710927273437, 37842, 369078
1710927274437, 34055, 403133
1710927275438, 38430, 441563
1710927276439, 32956, 474519
1710927277440, 35018, 509537
1710927278440, 32706, 542243
1710927279441, 32196, 574439
1710927280441, 27515, 601954
1710927281443, 36852, 638806
1710927282443, 34421, 673227
1710927283444, 35872, 709099
1710927284444, 30662, 739761
1710927285445, 32601, 772362
1710927286448, 32223, 804585
1710927287449, 31712, 836297
1710927288449, 33642, 869939
1710927289450, 29893, 899832
1710927290451, 34701, 934533
1710927291451, 39935, 974468
1710927292452, 28650, 1003118
1710927293452, 20559, 1023677
1710927294453, 0, 1023677
03:34:54,461 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
03:34:54,462 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
03:34:54,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
