03:34:17,114 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:34:17,126 INFO  [main] Node:101 - PID: 116681
03:34:17,361 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:34:17,365 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:34:17,365 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:34:17,395 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:34:17,396 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:34:17,396 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:34:17,401 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:34:17,404 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:34:17,411 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2939)
03:34:17,434 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/0df0329f-14a4-45bc-9a2f-a5aa5fc6852a], embebedLog [true], useDiskDb [false] with complex constructor
1710927257435, 0, 0
Reading from stdin
1710927258435, 0, 0
1710927259436, 0, 0
1710927260436, 0, 0
1710927261437, 0, 0
1710927262437, 4413, 4413
1710927263438, 39215, 43628
1710927264439, 49056, 92684
1710927265440, 33532, 126216
1710927266441, 43330, 169546
1710927267453, 39708, 209254
1710927268454, 44931, 254185
1710927269455, 44958, 299143
1710927270455, 38619, 337762
1710927271456, 43423, 381185
1710927272456, 42145, 423330
1710927273457, 53896, 477226
1710927274457, 55946, 533172
1710927275458, 35809, 568981
1710927276459, 48663, 617644
1710927277460, 51986, 669630
1710927278461, 44503, 714133
1710927279461, 53223, 767356
1710927280462, 59703, 827059
1710927281463, 49601, 876660
1710927282464, 28732, 905392
1710927283464, 36375, 941767
1710927284466, 26827, 968594
1710927285468, 50468, 1019062
1710927286469, 57612, 1076674
1710927287469, 59126, 1135800
1710927288470, 47948, 1183748
1710927289470, 37013, 1220761
1710927290471, 38175, 1258936
1710927291471, 51622, 1310558
1710927292473, 46171, 1356729
1710927293474, 44943, 1401672
03:34:54,466 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710927294474, 8583, 1410255
03:34:54,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:34:54,567 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
