03:34:17,095 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:34:17,105 INFO  [main] Node:101 - PID: 116684
03:34:17,341 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:34:17,347 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:34:17,347 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:34:17,376 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:34:17,377 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:34:17,378 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:34:17,384 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:34:17,386 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:34:17,389 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2206)
03:34:17,396 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2367)
03:34:17,429 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/ff00fbeb-6c3f-4354-8e8b-40ca02ad434a], embebedLog [true], useDiskDb [false] with complex constructor
1710927257430, 0, 0
Reading from stdin
1710927258431, 0, 0
1710927259431, 0, 0
1710927260432, 0, 0
1710927261432, 0, 0
1710927262433, 2119, 2119
1710927263433, 39558, 41677
1710927264434, 51810, 93487
1710927265435, 48405, 141892
1710927266436, 45550, 187442
1710927267437, 45894, 233336
1710927268438, 38988, 272324
1710927269439, 39424, 311748
1710927270440, 28823, 340571
1710927271440, 39771, 380342
1710927272441, 38325, 418667
1710927273441, 33041, 451708
1710927274442, 38476, 490184
1710927275442, 54906, 545090
1710927276443, 44434, 589524
1710927277444, 31042, 620566
1710927278444, 26654, 647220
1710927279445, 40496, 687716
1710927280445, 34718, 722434
1710927281446, 27885, 750319
1710927282447, 38382, 788701
1710927283447, 44061, 832762
1710927284540, 50062, 882824
1710927285541, 55679, 938503
1710927286542, 39691, 978194
1710927287544, 28950, 1007144
1710927288544, 37536, 1044680
1710927289544, 38232, 1082912
1710927290545, 29140, 1112052
1710927291546, 24585, 1136637
1710927292546, 35591, 1172228
1710927293547, 30141, 1202369
03:34:54,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710927294548, 63536, 1265905
03:34:54,564 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:34:54,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
