20:55:14,139 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:14,149 INFO  [main] Node:101 - PID: 25763
20:55:14,372 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:14,377 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:14,378 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:14,401 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:55:14,402 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:55:14,403 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:14,407 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:14,409 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:14,416 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2551)
20:55:14,432 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298514433, 0, 0
Reading from stdin
20:55:14,460 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2829)
20:55:14,965 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2829)
1710298515433, 0, 0
1710298516434, 0, 0
1710298517434, 0, 0
20:55:18,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2829)
1710298518435, 0, 0
1710298519436, 0, 0
1710298520436, 32063, 32063
1710298521436, 47553, 79616
1710298522437, 48033, 127649
1710298523438, 52521, 180170
1710298524440, 26308, 206478
1710298525441, 28244, 234722
1710298526443, 33207, 267929
1710298527444, 32718, 300647
1710298528444, 34596, 335243
1710298529445, 29551, 364794
1710298530446, 43905, 408699
1710298531447, 56387, 465086
1710298532448, 50167, 515253
1710298533449, 46523, 561776
1710298534450, 48782, 610558
1710298535498, 40124, 650682
1710298536501, 54927, 705609
1710298537501, 46745, 752354
1710298538502, 52455, 804809
1710298539503, 50228, 855037
1710298540505, 43196, 898233
1710298541506, 57253, 955486
1710298542507, 55909, 1011395
1710298543509, 50585, 1061980
1710298544510, 52068, 1114048
1710298545510, 52648, 1166696
1710298546511, 47836, 1214532
1710298547512, 30184, 1244716
1710298548513, 58456, 1303172
1710298549515, 20481, 1323653
1710298550516, 0, 1323653
1710298551516, 0, 1323653
1710298552517, 0, 1323653
20:55:52,911 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:55:53,010 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:55:53,011 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298553517, 0, 1323653
1710298554518, 0, 1323653
1710298555518, 0, 1323653
