23:38:34,959 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:38:34,979 INFO  [main] Node:101 - PID: 46125
23:38:35,216 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:38:35,220 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:38:35,221 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:38:35,247 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:38:35,248 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:38:35,249 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:38:35,253 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:38:35,255 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:38:35,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2520)
23:38:35,767 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969115768, 0, 0
Reading from stdin
1681969116768, 0, 0
1681969117769, 0, 0
1681969118769, 0, 0
1681969119770, 0, 0
1681969120770, 668, 668
1681969121771, 998, 1666
1681969122771, 1040, 2706
1681969123772, 1002, 3708
1681969124773, 1000, 4708
1681969125773, 1006, 5714
1681969126774, 1038, 6752
1681969127775, 1007, 7759
1681969128776, 996, 8755
1681969129777, 1006, 9761
1681969130777, 1027, 10788
1681969131778, 1019, 11807
1681969132778, 993, 12800
1681969133779, 1024, 13824
1681969134779, 1040, 14864
1681969135780, 1028, 15892
1681969136780, 998, 16890
1681969137781, 1026, 17916
1681969138782, 1011, 18927
1681969139782, 1018, 19945
1681969140783, 1013, 20958
1681969141784, 1042, 22000
1681969142784, 971, 22971
1681969143785, 1034, 24005
1681969144785, 1029, 25034
1681969145786, 965, 25999
1681969146786, 1025, 27024
1681969147787, 1042, 28066
1681969148787, 994, 29060
1681969149787, 250, 29310
23:39:10,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:39:10,626 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:39:10,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
