00:43:29,746 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:43:29,756 INFO  [main] Node:101 - PID: 55543
00:43:29,988 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:43:29,993 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:43:29,994 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:43:30,017 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:43:30,018 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:43:30,018 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:43:30,022 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:43:30,025 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:43:30,030 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2239)
00:43:30,055 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973010056, 0, 0
Reading from stdin
1681973011056, 0, 0
1681973012057, 0, 0
1681973013057, 0, 0
1681973014058, 0, 0
1681973015058, 51, 51
1681973016058, 570, 621
1681973017059, 575, 1196
1681973018059, 565, 1761
1681973019060, 571, 2332
1681973020060, 587, 2919
1681973021061, 568, 3487
1681973022061, 579, 4066
1681973023062, 574, 4640
1681973024062, 584, 5224
1681973025063, 676, 5900
1681973026063, 1041, 6941
1681973027064, 990, 7931
1681973028064, 1010, 8941
1681973029064, 1034, 9975
1681973030065, 1015, 10990
1681973031065, 1042, 12032
1681973032066, 1024, 13056
1681973033066, 1027, 14083
1681973034067, 1027, 15110
1681973035067, 1020, 16130
1681973036068, 1024, 17154
1681973037068, 1030, 18184
1681973038068, 1043, 19227
1681973039069, 1010, 20237
1681973040069, 1024, 21261
1681973041069, 1031, 22292
1681973042070, 1036, 23328
1681973043070, 1034, 24362
1681973044070, 999, 25361
1681973045071, 0, 25361
00:44:05,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:44:05,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:44:05,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
