23:54:21,044 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:54:21,063 INFO  [main] Node:101 - PID: 49846
23:54:26,332 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:54:26,336 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:54:26,337 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:54:26,362 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:54:26,363 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:54:26,364 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:54:26,368 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:54:26,370 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:54:26,373 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2892)
23:54:26,392 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/0ec3fd16-e97e-4954-bec8-2e46000e14c5], embebedLog [false], useDiskDb [true] with complex constructor
1710309266393, 0, 0
Reading from stdin
1710309267393, 0, 0
1710309268394, 0, 0
1710309269394, 0, 0
1710309270395, 0, 0
1710309271395, 0, 0
1710309272396, 0, 0
1710309273396, 0, 0
1710309274397, 0, 0
1710309275397, 0, 0
1710309276398, 0, 0
1710309277398, 0, 0
1710309278399, 0, 0
1710309279399, 0, 0
1710309280399, 0, 0
23:54:41,134 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.6:2102)
1710309281400, 0, 0
1710309282400, 0, 0
1710309283401, 0, 0
1710309284401, 0, 0
1710309285401, 0, 0
23:54:46,056 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2102)
1710309286402, 0, 0
1710309287402, 0, 0
1710309288402, 0, 0
1710309289403, 0, 0
1710309290403, 0, 0
1710309291404, 0, 0
1710309292404, 0, 0
1710309293405, 0, 0
1710309294405, 0, 0
1710309295405, 0, 0
1710309296406, 0, 0
1710309297406, 0, 0
1710309298406, 0, 0
1710309299407, 0, 0
1710309300407, 0, 0
1710309301408, 0, 0
1710309302408, 0, 0
1710309303408, 0, 0
1710309304409, 0, 0
1710309305409, 0, 0
1710309306410, 0, 0
1710309307410, 0, 0
1710309308410, 0, 0
1710309309411, 0, 0
1710309310411, 0, 0
1710309311411, 0, 0
1710309312412, 0, 0
1710309313412, 0, 0
1710309314412, 0, 0
1710309315413, 0, 0
1710309316413, 0, 0
23:55:17,266 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:55:17,368 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:55:17,372 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710309317413, 0, 0
1710309318414, 0, 0
1710309319414, 0, 0
1710309320414, 0, 0
1710309321415, 0, 0
1710309322415, 0, 0
1710309323415, 0, 0
1710309324416, 0, 0
1710309325416, 0, 0
1710309326416, 0, 0
1710309327417, 0, 0
1710309328417, 0, 0
1710309329417, 0, 0
1710309330418, 0, 0
1710309331418, 0, 0
1710309332419, 0, 0
1710309333419, 0, 0
1710309334419, 0, 0
1710309335420, 0, 0
1710309336420, 0, 0
1710309337420, 0, 0
1710309338421, 0, 0
1710309339421, 0, 0
1710309340421, 0, 0
1710309341422, 0, 0
1710309342422, 0, 0
1710309343422, 0, 0
1710309344423, 0, 0
1710309345423, 0, 0
1710309346423, 0, 0
1710309347424, 0, 0
1710309348424, 0, 0
1710309349424, 0, 0
1710309350425, 0, 0
1710309351425, 0, 0
1710309352425, 0, 0
1710309353426, 0, 0
1710309354426, 0, 0
1710309355426, 0, 0
