21:28:06,881 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:28:06,889 INFO  [main] Node:101 - PID: 17141
21:28:07,093 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:28:07,097 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:28:07,098 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:28:07,116 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:28:07,116 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:28:07,117 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:28:07,123 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:28:07,132 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:28:07,136 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2404)
21:28:07,153 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671510487154, 0, 0
Reading from stdin
21:28:07,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2404)
1671510488154, 0, 0
1671510489155, 0, 0
1671510490155, 0, 0
1671510491155, 0, 0
1671510492156, 7, 7
1671510493156, 120, 127
1671510494157, 125, 252
1671510495157, 121, 373
1671510496157, 130, 503
1671510497158, 127, 630
1671510498158, 135, 765
1671510499158, 125, 890
1671510500159, 126, 1016
1671510501159, 120, 1136
1671510502159, 118, 1254
1671510503160, 119, 1373
1671510504160, 118, 1491
1671510505160, 123, 1614
1671510506160, 132, 1746
1671510507161, 120, 1866
1671510508161, 128, 1994
1671510509161, 126, 2120
1671510510162, 127, 2247
1671510511162, 120, 2367
1671510512162, 122, 2489
1671510513163, 122, 2611
1671510514163, 131, 2742
1671510515163, 135, 2877
1671510516164, 134, 3011
1671510517164, 129, 3140
1671510518164, 121, 3261
1671510519165, 127, 3388
1671510520165, 122, 3510
1671510521165, 109, 3619
1671510522165, 0, 3619
1671510523166, 0, 3619
21:28:43,467 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
21:28:43,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:28:43,468 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
