19:20:14,148 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:20:14,157 INFO  [main] Node:101 - PID: 17086
19:20:14,349 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:20:14,353 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:20:14,353 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:20:14,372 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:20:14,372 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:20:14,375 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:20:14,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:20:14,383 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:20:14,389 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2773)
19:20:14,404 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589214405, 0, 0
Reading from stdin
1671589215405, 0, 0
1671589216406, 0, 0
1671589217406, 0, 0
1671589218407, 0, 0
1671589219407, 25, 25
1671589220407, 118, 143
1671589221408, 133, 276
1671589222408, 123, 399
1671589223409, 121, 520
1671589224409, 119, 639
1671589225409, 120, 759
1671589226410, 122, 881
1671589227410, 129, 1010
1671589228410, 126, 1136
1671589229411, 122, 1258
1671589230411, 121, 1379
1671589231411, 121, 1500
1671589232412, 118, 1618
1671589233412, 125, 1743
1671589234412, 122, 1865
1671589235413, 122, 1987
1671589236413, 123, 2110
1671589237413, 126, 2236
1671589238414, 114, 2350
1671589239414, 120, 2470
1671589240414, 129, 2599
1671589241415, 116, 2715
1671589242415, 123, 2838
1671589243415, 127, 2965
1671589244415, 124, 3089
1671589245416, 130, 3219
1671589246416, 129, 3348
1671589247416, 124, 3472
1671589248416, 125, 3597
1671589249417, 77, 3674
1671589250417, 0, 3674
19:20:50,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:20:50,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:20:50,487 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
