19:20:14,156 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:20:14,174 INFO  [main] Node:101 - PID: 13729
19:20:14,387 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:20:14,391 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:20:14,392 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:20:14,411 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:20:14,414 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:20:14,415 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:20:14,420 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:20:14,422 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:20:14,428 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2870)
19:20:14,442 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589214442, 0, 0
Reading from stdin
1671589215443, 0, 0
1671589216443, 0, 0
1671589217444, 0, 0
1671589218444, 0, 0
1671589219445, 38, 38
1671589220445, 121, 159
1671589221445, 124, 283
1671589222446, 120, 403
1671589223446, 119, 522
1671589224447, 119, 641
1671589225447, 125, 766
1671589226447, 130, 896
1671589227448, 124, 1020
1671589228448, 126, 1146
1671589229448, 130, 1276
1671589230448, 124, 1400
1671589231449, 139, 1539
1671589232449, 116, 1655
1671589233449, 131, 1786
1671589234450, 133, 1919
1671589235450, 125, 2044
1671589236450, 131, 2175
1671589237450, 121, 2296
1671589238451, 119, 2415
1671589239451, 132, 2547
1671589240451, 124, 2671
1671589241452, 127, 2798
1671589242452, 117, 2915
1671589243452, 122, 3037
1671589244453, 114, 3151
1671589245453, 122, 3273
1671589246453, 133, 3406
1671589247453, 130, 3536
1671589248454, 130, 3666
1671589249454, 71, 3737
1671589250454, 0, 3737
19:20:50,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:20:50,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:20:50,589 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
