17:47:19,770 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:47:19,780 INFO  [main] Node:101 - PID: 14657
17:47:19,990 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:47:19,995 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:47:19,996 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:47:20,022 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:47:20,023 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:47:20,024 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:47:20,029 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:47:20,031 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:47:20,035 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2501)
17:47:20,042 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2355)
17:47:20,062 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602440062, 0, 0
Reading from stdin
1681602441063, 0, 0
1681602442064, 0, 0
1681602443064, 0, 0
1681602444065, 0, 0
1681602445065, 703, 703
1681602446065, 7777, 8480
1681602447066, 8462, 16942
1681602448066, 8328, 25270
1681602449067, 8656, 33926
1681602450068, 8170, 42096
1681602451068, 9150, 51246
1681602452069, 7618, 58864
1681602453069, 8843, 67707
1681602454069, 9102, 76809
1681602455070, 6910, 83719
1681602456070, 9418, 93137
1681602457070, 11366, 104503
1681602458071, 8833, 113336
1681602459071, 9476, 122812
1681602460071, 6970, 129782
1681602461072, 11126, 140908
1681602462072, 9521, 150429
1681602463074, 8258, 158687
1681602464074, 10336, 169023
1681602465075, 7079, 176102
1681602466076, 9497, 185599
1681602467076, 9577, 195176
1681602468076, 8900, 204076
1681602469077, 9874, 213950
1681602470077, 8138, 222088
1681602471077, 10017, 232105
1681602472078, 10360, 242465
1681602473078, 9138, 251603
1681602474079, 10368, 261971
1681602475079, 8010, 269981
17:47:55,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:47:55,699 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:47:55,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
